 restart  128309 steps
 -2.29133071520409458E-4,  -7.47750429553515372E-6,  5.44165328670382941E-6
 -5.82966671061525645E-5,  2.79285552421555216E-4,  3.73964930130314742E-5
 -1.30631000827565033E-5,  -2.50857552330897165E-4,  -9.76905964080510599E-5
 9.81232235817452628E-5,  1.21505030896944681E-4,  -1.94678354986217256E-4
 1.03933890578206256E-4,  1.72739353180388486E-4,  -8.15652981347580607E-5
 2.1835239285166049E-4,  1.43838833812933982E-4,  2.75441043209366302E-5
 2.94389761238609735E-4,  -9.88232317395516466E-5,  3.49757991350341517E-4
 -1.20122202936218651E-4,  -5.11223780585921321E-5,  1.08510421622035844E-4
 4.73410656922691167E-4,  4.61888465846362346E-5,  2.73905720105669336E-4
 -2.92002451288348583E-5,  1.48770503816471751E-4,  -2.31003919541605671E-4
 1.80753557250687972E-4,  -3.56170259144937443E-5,  5.31015005519648253E-5
 -2.99095082425214705E-6,  -1.02625979139221892E-4,  -2.34482329010147491E-4
 1.96038247376737471E-4,  2.56817254428640053E-4,  1.134560448069698E-4
 -1.55791857054950874E-5,  -5.87654794180772965E-5,  6.93294752356762102E-5
 2.43335785190755582E-4,  -1.20741339241405829E-4,  1.75939844534154426E-4
 -2.38130105851308403E-4,  3.23172695709921357E-6,  -5.48715543951933782E-5
 -4.70362135760380077E-5,  -1.33870703993871679E-4,  3.55864604730645191E-5
 4.82920104333361826E-6,  -3.37463330070768709E-4,  -2.08075457966842647E-4
 2.50804010362336849E-5,  7.00712185902861446E-5,  -2.28302578732151663E-4
 1.58104576888126546E-4,  6.51450238537418583E-5,  -3.41935895649854004E-4
 -8.78952294322144086E-5,  2.09885424914765632E-4,  -2.27988204618435951E-4
 -1.22869899696537627E-4,  -2.22402674016047012E-5,  -1.03857398909086771E-4
 2.77517823039573472E-4,  -3.76278167046137927E-5,  -1.78733876079574674E-4
 1.98951149320471433E-4,  -1.43195401113732385E-4,  -2.64648047050107792E-5
 -2.71287464113568845E-5,  1.33539531279061553E-4,  -1.34789924764402573E-4
 -3.29977907357097079E-5,  4.75212099684180401E-5,  -2.42612358596030244E-4
 -1.50134228144331507E-4,  2.25206516182636576E-4,  -1.10632223664627001E-4
 3.76621378668095955E-4,  -1.29393810021384738E-4,  -5.58077327327047984E-4
 4.28304722734482285E-5,  3.21149851611062008E-5,  -1.77336767794298318E-5
 -6.5498598164778982E-5,  -8.45668708659076836E-5,  4.64188658453265634E-5
 1.86907180229772585E-4,  -2.05165519918387475E-5,  -4.43372144202610339E-4
 -2.05050091112042685E-4,  -3.22480113695885323E-5,  -5.8192590204331779E-5
 -1.56390439522337645E-4,  -2.30463324085625617E-5,  -1.98880637096549636E-4
 -3.13602906636920538E-5,  4.77396712431501862E-5,  -9.55953575664132682E-5
 -1.00848203231458935E-5,  3.36781129403724593E-5,  1.88850694238282512E-4
 -8.61665515621016842E-5,  2.76161470708601194E-4,  -2.28331049577328401E-4
 -2.87099060319542365E-6,  -1.53815401466630749E-5,  -3.02496694548949304E-4
 1.10538057952988861E-4,  -1.13181461720648815E-4,  -7.91555494369703642E-5
 7.00843337416453649E-5,  1.08718570431330777E-4,  -9.43957707526287329E-5
 -1.50547278214154114E-4,  -9.05732147528615322E-5,  1.24804322987657026E-4
 -1.74898732594128066E-4,  1.10947650111796733E-4,  6.1729643554364765E-5
 -1.62142162108762063E-4,  -4.16336130885580971E-5,  3.4298680297080092E-5
 4.50481706920007692E-5,  6.40652204359075823E-5,  2.37400440338914756E-5
 1.65057344680437324E-4,  -5.91272258386233741E-5,  1.25691501579489626E-4
 7.19527435450945048E-5,  4.31789951910123678E-6,  1.33007301698269946E-4
 4.49831183736957462E-5,  -1.0182821964738119E-4,  2.05884571365596094E-4
 2.25183258852229516E-5,  8.09525756198183646E-5,  -4.33995948192591576E-5
 -1.90267714568071827E-4,  9.25268856164392073E-5,  -2.64156421853881454E-4
 1.16372140078875802E-4,  -2.05160956196483586E-4,  -1.10157895514124195E-4
 -1.46406316975780632E-4,  -1.48726677165759649E-4,  -8.14710800499190925E-5
 -4.12921057204038367E-5,  -8.25143761307860392E-5,  1.3239981589631224E-4
 1.54122878590300176E-4,  -9.2921198519601335E-6,  -1.47873190307552593E-4
 2.81146188108919901E-4,  5.07390678138049545E-4,  -1.9601660317307342E-4
 -7.32058212356852375E-5,  -4.19051107046549898E-5,  1.05647979962938772E-4
 -2.18989248117726099E-4,  1.92634875114158316E-4,  -2.91992855909241084E-4
 -2.15249490815587837E-4,  8.86328018296808596E-5,  2.12872406365955884E-5
 -1.67855801456230169E-4,  -9.93557541791572491E-5,  1.39230355432246579E-5
 7.60017838620587644E-5,  1.42997195544667603E-4,  -3.27326159786194546E-4
 -6.22352512428419366E-5,  3.2328327460261193E-6,  7.74677168013222051E-5
 1.45350222485647536E-4,  9.27128922092304358E-5,  -3.76833535070376531E-5
 8.1057896483964598E-5,  -7.83673847032899932E-5,  2.74333256523222021E-4
 2.73822748303729265E-5,  1.38329653088396077E-4,  -7.13716859359859947E-5
 -1.27721026696606425E-4,  -6.50396487116161343E-5,  2.62698618940913886E-4
 9.27813254573544444E-5,  9.39428267381854821E-5,  -9.15120008204378752E-5
 4.28256478632290175E-5,  -9.44472102183202756E-5,  1.71682233065467926E-4
 7.800197215507675E-5,  -8.86634231524019E-5,  2.0801735909677495E-5
 -1.11397566530644246E-4,  -2.54559726280051196E-4,  -2.14947080142234944E-4
 -7.08378659318825271E-5,  -4.7117063008774623E-6,  1.72623187927461113E-4
 -1.91236512438672425E-4,  -2.35897972721372127E-5,  -8.73013504300613081E-5
 -1.69585277511605855E-4,  9.9275887658486402E-5,  -2.07329573793085657E-4
 1.73028623811311401E-4,  -1.65869004657662487E-4,  2.48796101935140065E-5
 4.71962837829358576E-5,  1.96335634837102195E-4,  -2.58816732455219886E-4
 1.94753356805979521E-4,  2.85037616829366585E-4,  -1.32098143200549164E-4
 1.25544293098292465E-4,  1.98324732951910042E-4,  -9.41236287937248181E-5
 3.2766436494407687E-5,  -4.97298820088479338E-5,  2.31241052460208653E-4
 -1.84317802947340592E-4,  -7.8184862591209475E-5,  -3.31659666906802816E-5
 4.04499130249614606E-5,  3.75788177701956612E-4,  5.66650064780849688E-5
 1.33020899905038071E-4,  -1.37094352085914364E-4,  -2.07513321855125414E-4
 3.24648301847017446E-5,  2.01564895414460755E-4,  3.31479915523902678E-6
 1.42309748981836765E-5,  2.21372079448511823E-4,  -1.32657742812800175E-4
 8.80034173569135463E-8,  3.5382889063221521E-4,  -1.65248576812405674E-4
 -1.55736559977900219E-4,  -1.84801958610365466E-4,  6.29409348337230802E-6
 5.07274257397563023E-6,  -2.84807883632165904E-4,  -6.17240582659533624E-5
 -8.92126226222654436E-5,  2.58274045557878033E-6,  -2.43914339827441343E-5
 4.39437695134434471E-5,  -1.22266180766958163E-5,  6.46935946430298022E-5
 -7.77682037829340001E-5,  1.18932293199540309E-4,  -4.80753787078583904E-5
 1.67770726915589274E-4,  -7.52474477713955435E-5,  -1.06015836016333195E-4
 3.08417809588285637E-4,  -6.49860293405871185E-6,  4.7597818909272267E-5
 4.6649533449408026E-5,  -1.95028600599527953E-6,  -1.90886309183465155E-4
 1.68713863860580206E-4,  3.1931138263793904E-4,  -1.99291178299511453E-4
 -1.75492586487779531E-4,  -1.45473211324717079E-4,  9.14926692896494021E-5
 -2.04981887825151472E-4,  5.38475174256249865E-6,  -2.77176425950765752E-5
 -2.29156097216394006E-4,  1.65016691335514721E-4,  1.47390588578855045E-6
 -3.06093580134152372E-5,  3.46361411650216464E-4,  -1.6491686329411098E-4
 8.94721427693899042E-6,  -1.37273054532077379E-4,  -1.55469154983000214E-4
 -4.27830803837671951E-5,  5.75590201885809797E-5,  5.24381216853639422E-5
 -8.59012765797593424E-5,  -1.16165140316364278E-4,  1.55611443890720579E-5
 -2.21410753849031954E-4,  -1.53474494856969192E-4,  9.7608714208254215E-5
 7.75319240287211469E-5,  -1.69930167884405238E-4,  1.96297709254810489E-4
 -1.02914013893957583E-4,  -1.19504092771590187E-4,  -1.54757201091638129E-4
 -6.36445177758866352E-5,  -1.75954466599687059E-4,  3.80405605046352674E-5
 -6.94093671427468674E-5,  2.75658306339574282E-4,  5.19727396462841309E-5
 -6.18625675967841198E-5,  -1.51077154592981297E-4,  1.84452981464165028E-4
 -1.22786409262917528E-4,  5.88931819415509434E-5,  9.93944797884666645E-5
 -1.5450786454680672E-4,  -2.65685440740244642E-5,  -8.13710654500473092E-5
 -2.62125117914870835E-4,  1.3435253873213211E-4,  4.42099186090190414E-5
 -2.62641084345263448E-4,  1.00794648267834959E-4,  3.03543294955132778E-4
 -1.11940449268094273E-4,  -8.3417468826654437E-5,  -1.18478806299900707E-4
 -3.19447927305725147E-4,  -3.45217814248657416E-4,  -1.02118873792481405E-5
 2.97867253894500746E-4,  9.97729586367006533E-5,  1.73765707332084601E-4
 -1.5454661352359172E-4,  -6.44690401234486807E-5,  -1.84734193337467248E-4
 -1.54467456791464419E-4,  -9.561390845241523E-5,  -5.1460941291015126E-6
 -9.49241556335245017E-5,  -1.61415467177982205E-5,  6.38964990349526023E-7
 9.94081283713070952E-5,  -1.33939013475801332E-4,  4.01628072770694158E-4
 7.23872706823237199E-5,  4.23187647759891941E-6,  -1.22867967020854967E-4
 6.40717648594095354E-5,  1.32194934672757541E-4,  -4.76743052421025473E-5
 -2.48838609950207006E-5,  5.09628017684847576E-7,  2.19131618151739769E-4
 1.47760210357674176E-5,  -3.07203226686274508E-5,  -1.59561627110219994E-4
 -1.54070475326430987E-4,  9.32117794328858813E-5,  2.39254167486567472E-4
 -9.45939132991601697E-5,  1.19417039422190039E-4,  2.2596647863729371E-5
 1.46194774100236961E-5,  2.52047460798933334E-4,  7.14061441353399621E-5
 -1.6750940667422946E-4,  1.28179017573461343E-4,  -6.04859958718843141E-5
 -1.65576406906394071E-6,  1.50704937998492042E-4,  -1.1274890578249042E-4
 1.30382166488602106E-4,  2.33447821311937991E-4,  2.39305372729827973E-4
 -9.99945024879603852E-5,  1.82540326942116362E-4,  -1.407987653106892E-4
 2.96447614436787178E-4,  3.25218547190470834E-4,  -1.183638874116516E-4
 -3.49047362248516618E-5,  -2.865824698036147E-4,  -2.58299455725224486E-5
 -1.36531480045340865E-4,  -2.23645959817200888E-4,  2.45328326578112621E-6
 1.22499228809430015E-4,  -1.89983018958701363E-5,  5.56586705607410974E-5
 8.90163030408590652E-5,  -4.48146921240266243E-5,  -2.32050766716543312E-4
 2.62821162970811064E-5,  -2.26457416398376205E-5,  -2.74086601859780077E-5
 3.91711973586277777E-4,  1.90447214150316757E-4,  3.41977995036418694E-4
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
