 restart  50 steps
 221,  1
 222,  1
 223,  1
 224,  1
 225,  1
 226,  1
 227,  1
 228,  1
 229,  1
 230,  1
 231,  1
 232,  1
 233,  1
 234,  1
 235,  1
 236,  1
 237,  1
 238,  1
 239,  1
 240,  1
 241,  1
 242,  1
 243,  1
 244,  1
 245,  1
 246,  1
 247,  1
 248,  1
 249,  1
 250,  1
 251,  1
 252,  1
 253,  1
 254,  1
 255,  1
 256,  1
 257,  1
 258,  1
 259,  1
 260,  1
 261,  1
 262,  1
 263,  1
 264,  1
 265,  1
 266,  1
 267,  1
 268,  1
 269,  1
 270,  1
 271,  1
 272,  1
 273,  1
 274,  1
 275,  1
 276,  1
 277,  1
 278,  1
 279,  1
 280,  1
 281,  1
 282,  1
 283,  1
 284,  1
 285,  1
 286,  1
 287,  1
 288,  1
 289,  1
 290,  1
 291,  1
 292,  1
 293,  1
 294,  1
 295,  1
 296,  1
 297,  1
 298,  1
 299,  1
 300,  1
 301,  1
 302,  1
 303,  1
 304,  1
 305,  1
 306,  1
 307,  1
 308,  1
 309,  1
 310,  1
 311,  1
 312,  1
 313,  1
 314,  1
 315,  1
 316,  1
 317,  1
 318,  1
 319,  1
 320,  1
 321,  1
 322,  1
 323,  1
 324,  1
 325,  1
 326,  1
 327,  1
 328,  1
 329,  1
 330,  1
 331,  1
 332,  1
 333,  1
 334,  1
 335,  1
 336,  1
 337,  1
 338,  1
 339,  1
 340,  1
 341,  1
 342,  1
 343,  1
 344,  1
 345,  1
 346,  1
 347,  1
 348,  1
 349,  1
 350,  1
 351,  1
 352,  1
 353,  1
 354,  1
 355,  1
 356,  1
 357,  1
 358,  1
 359,  1
 360,  1
 361,  1
 362,  1
 363,  1
 364,  1
 365,  1
 366,  1
 367,  1
 368,  1
 369,  1
 370,  1
 371,  1
 372,  1
 373,  1
 374,  1
 375,  1
 376,  1
 377,  1
 378,  1
 379,  1
 380,  1
 381,  1
 382,  1
 383,  1
 384,  1
 385,  1
 386,  1
 387,  1
 388,  1
 389,  1
 390,  1
 391,  1
 392,  1
 393,  1
 394,  1
 395,  1
 396,  1
 397,  1
 398,  1
 399,  1
 400,  1
 401,  1
 402,  1
 403,  1
 404,  1
 405,  1
 406,  1
 407,  1
 408,  1
 409,  1
 410,  1
 411,  1
 412,  1
 413,  1
 414,  1
 415,  1
 416,  1
 417,  1
 418,  1
 419,  1
 420,  1
 421,  1
 422,  1
 423,  1
 424,  1
 425,  1
 426,  1
 427,  1
 428,  1
 429,  1
 430,  1
 431,  1
 432,  1
 433,  1
 434,  1
 435,  1
 436,  1
 437,  1
 438,  1
 439,  1
 440,  1
 441,  1
 442,  1
 443,  1
 444,  1
 445,  1
 446,  1
 447,  1
 448,  1
 449,  1
 450,  1
 451,  1
 452,  1
 453,  1
 454,  1
 455,  1
 456,  1
 457,  1
 458,  1
 459,  1
 460,  1
 461,  1
 462,  1
 463,  1
 464,  1
 465,  1
 466,  1
 467,  1
 468,  1
 469,  1
 470,  1
 471,  1
 472,  1
 473,  1
 474,  1
 475,  1
 476,  1
 477,  1
 478,  1
 479,  1
 480,  1
 481,  1
 482,  1
 483,  1
 484,  1
 485,  1
 486,  1
 487,  1
 488,  1
 489,  1
 490,  1
 491,  1
 492,  1
 493,  1
 494,  1
 495,  1
 496,  1
 497,  1
 498,  1
 499,  1
 500,  1
 501,  1
 502,  1
 503,  1
 504,  1
 505,  1
 506,  1
 507,  1
 508,  1
 509,  1
 510,  1
 511,  1
 512,  1
 513,  1
 514,  1
 515,  1
 516,  1
 517,  1
 518,  1
 519,  1
 520,  1
 521,  1
 522,  1
 523,  1
 524,  1
 525,  1
 526,  1
 527,  1
 528,  1
 529,  1
 530,  1
 531,  1
 532,  1
 533,  1
 534,  1
 535,  1
 536,  1
 537,  1
 538,  1
 539,  1
 540,  1
 541,  1
 542,  1
 543,  1
 544,  1
 545,  1
 546,  1
 547,  1
 548,  1
 549,  1
 550,  1
 551,  1
 552,  1
 553,  1
 554,  1
 555,  1
 556,  1
 557,  1
 558,  1
 559,  1
 560,  1
 561,  1
 562,  1
 563,  1
 564,  1
 565,  1
 566,  1
 567,  1
 568,  1
 569,  1
 570,  1
 571,  1
 572,  1
 573,  1
 574,  1
 575,  1
 576,  1
 577,  1
 578,  1
 579,  1
 580,  1
 581,  1
 582,  1
 583,  1
 584,  1
 585,  1
 586,  1
 587,  1
 588,  1
 589,  1
 590,  1
 591,  1
 592,  1
 593,  1
 594,  1
 595,  1
 596,  1
 597,  1
 598,  1
 599,  1
 600,  1
 601,  2
 602,  2
 603,  2
 604,  2
 605,  2
 606,  2
 607,  2
 608,  2
 609,  2
 610,  2
 611,  2
 612,  2
 613,  2
 614,  2
 615,  2
 616,  2
 617,  2
 618,  2
 619,  2
 620,  2
 621,  2
 622,  2
 623,  2
 624,  2
 625,  2
 626,  2
 627,  2
 628,  2
 629,  2
 630,  2
 631,  2
 632,  2
 633,  2
 634,  2
 635,  2
 636,  2
 637,  2
 638,  2
 639,  2
 640,  2
 641,  2
 642,  2
 643,  2
 644,  2
 645,  2
 646,  2
 647,  2
 648,  2
 649,  2
 650,  2
 651,  2
 652,  2
 653,  2
 654,  2
 655,  2
 656,  2
 657,  2
 658,  2
 659,  2
 660,  2
 661,  2
 662,  2
 663,  2
 664,  2
 665,  2
 666,  2
 667,  2
 668,  2
 669,  2
 670,  2
 671,  2
 672,  2
 673,  2
 674,  2
 675,  2
 676,  2
 677,  2
 678,  2
 679,  2
 680,  2
 681,  2
 682,  2
 683,  2
 684,  2
 685,  2
 686,  2
 687,  2
 688,  2
 689,  2
 690,  2
 691,  2
 692,  2
 693,  2
 694,  2
 695,  2
 696,  2
 697,  2
 698,  2
 699,  2
 700,  2
 701,  2
 702,  2
 703,  2
 704,  2
 705,  2
 706,  2
 707,  2
 708,  2
 709,  2
 710,  2
 711,  2
 712,  2
 713,  2
 714,  2
 715,  2
 716,  2
 717,  2
 718,  2
 719,  2
 720,  2
 721,  2
 722,  2
 723,  2
 724,  2
 725,  2
 726,  2
 727,  2
 728,  2
 729,  2
 730,  2
 731,  2
 732,  2
 733,  2
 734,  2
 735,  2
 736,  2
 737,  2
 738,  2
 739,  2
 740,  2
 741,  2
 742,  2
 743,  2
 744,  2
 745,  2
 746,  2
 747,  2
 748,  2
 749,  2
 750,  2
 751,  2
 752,  2
 753,  2
 754,  2
 755,  2
 756,  2
 757,  2
 758,  2
 759,  2
 760,  2
 761,  2
 762,  2
 763,  2
 764,  2
 765,  2
 766,  2
 767,  2
 768,  2
 769,  2
 770,  2
 771,  2
 772,  2
 773,  2
 774,  2
 775,  2
 776,  2
 777,  2
 778,  2
 779,  2
 780,  2
 781,  2
 782,  2
 783,  2
 784,  2
 785,  2
 786,  2
 787,  2
 788,  2
 789,  2
 790,  2
 791,  2
 792,  2
 793,  2
 794,  2
 795,  2
 796,  2
 797,  2
 798,  2
 799,  2
 800,  2
 801,  2
 802,  2
 803,  2
 804,  2
 805,  2
 806,  2
 807,  2
 808,  2
 809,  2
 810,  2
 811,  2
 812,  2
 813,  2
 814,  2
 815,  2
 816,  2
 817,  2
 818,  2
 819,  2
 820,  2
 821,  2
 822,  2
 823,  2
 824,  2
 825,  2
 826,  2
 827,  2
 828,  2
 829,  2
 830,  2
 831,  2
 832,  2
 833,  2
 834,  2
 835,  2
 836,  2
 837,  2
 838,  2
 839,  2
 840,  2
 841,  2
 842,  2
 843,  2
 844,  2
 845,  2
 846,  2
 847,  2
 848,  2
 849,  2
 850,  2
 851,  2
 852,  2
 853,  2
 854,  2
 855,  2
 856,  2
 857,  2
 858,  2
 859,  2
 860,  2
 861,  2
 862,  2
 863,  2
 864,  2
 865,  2
 866,  2
 867,  2
 868,  2
 869,  2
 870,  2
 871,  2
 872,  2
 873,  2
 874,  2
 875,  2
 876,  2
 877,  2
 878,  2
 879,  2
 880,  2
 881,  2
 882,  2
 883,  2
 884,  2
 885,  2
 886,  2
 887,  2
 888,  2
 889,  2
 890,  2
 891,  2
 892,  2
 893,  2
 894,  2
 895,  2
 896,  2
 897,  2
 898,  2
 899,  2
 900,  2
 901,  2
 902,  2
 903,  2
 904,  2
 905,  2
 906,  2
 907,  2
 908,  2
 909,  2
 910,  2
 911,  2
 912,  2
 913,  2
 914,  2
 915,  2
 916,  2
 917,  2
 918,  2
 919,  2
 920,  2
 921,  2
 922,  2
 923,  2
 924,  2
 925,  2
 926,  2
 927,  2
 928,  2
 929,  2
 930,  2
 931,  2
 932,  2
 933,  2
 934,  2
 935,  2
 936,  2
 937,  2
 938,  2
 939,  2
 940,  2
 941,  2
 942,  2
 943,  2
 944,  2
 945,  2
 946,  2
 947,  2
 948,  2
 949,  2
 950,  2
 951,  2
 952,  2
 953,  2
 954,  2
 955,  2
 956,  2
 957,  2
 958,  2
 959,  2
 960,  2
 961,  2
 962,  2
 963,  2
 964,  2
 965,  2
 966,  2
 967,  2
 968,  2
 969,  2
 970,  2
 971,  2
 972,  2
 973,  2
 974,  2
 975,  2
 976,  2
 977,  2
 978,  2
 979,  2
 980,  2
 981,  2
 982,  2
 983,  2
 984,  2
 985,  2
 986,  2
 987,  2
 988,  2
 989,  2
 990,  2
 991,  2
 992,  2
 993,  2
 994,  2
 995,  2
 996,  2
 997,  2
 998,  2
 999,  2
 1000,  2
 1001,  2
 1002,  2
 1003,  2
 1004,  2
 1005,  2
 1006,  2
 1007,  2
 1008,  2
 1009,  2
 1010,  2
 1011,  2
 1012,  2
 1013,  2
 1014,  2
 1015,  2
 1016,  2
 1017,  2
 1018,  2
 1019,  2
 1020,  2
 1021,  2
 1022,  2
 1023,  2
 1024,  2
 1025,  2
 1026,  2
 1027,  2
 1028,  2
 1029,  2
 1030,  2
 1031,  2
 1032,  2
 1033,  2
 1034,  2
 1035,  2
 1036,  2
 1037,  2
 1038,  2
 1039,  2
 1040,  2
 1041,  2
 1042,  2
 1043,  2
 1044,  2
 1045,  2
 1046,  2
 1047,  2
 1048,  2
 1049,  2
 1050,  2
 1051,  2
 1052,  2
 1053,  2
 1054,  2
 1055,  2
 1056,  2
 1057,  2
 1058,  2
 1059,  2
 1060,  2
 1061,  2
 1062,  2
 1063,  2
 1064,  2
 1065,  2
 1066,  2
 1067,  2
 1068,  2
 1069,  2
 1070,  2
 1071,  2
 1072,  2
 1073,  2
 1074,  2
 1075,  2
 1076,  2
 1077,  2
 1078,  2
 1079,  2
 1080,  2
 1081,  2
 1082,  2
 1083,  2
 1084,  2
 1085,  2
 1086,  2
 1087,  2
 1088,  2
 1089,  2
 1090,  2
 1091,  2
 1092,  2
 1093,  2
 1094,  2
 1095,  2
 1096,  2
 1097,  2
 1098,  2
 1099,  2
 1100,  2
 1101,  2
 1102,  2
 1103,  2
 1104,  2
 1105,  2
 1106,  2
 1107,  2
 1108,  2
 1109,  2
 1110,  2
 1111,  2
 1112,  2
 1113,  2
 1114,  2
 1115,  2
 1116,  2
 1117,  2
 1118,  2
 1119,  2
 1120,  2
 1121,  2
 1122,  2
 1123,  2
 1124,  2
 1125,  2
 1126,  2
 1127,  2
 1128,  2
 1129,  2
 1130,  2
 1131,  2
 1132,  2
 1133,  2
 1134,  2
 1135,  2
 1136,  2
 1137,  2
 1138,  2
 1139,  2
 1140,  2
 1141,  2
 1142,  2
 1143,  2
 1144,  2
 1145,  2
 1146,  2
 1147,  2
 1148,  2
 1149,  2
 1150,  2
 1151,  2
 1152,  2
 1153,  2
 1154,  2
 1155,  2
 1156,  2
 1157,  2
 1158,  2
 1159,  2
 1160,  2
 1161,  2
 1162,  2
 1163,  2
 1164,  2
 1165,  2
 1166,  2
 1167,  2
 1168,  2
 1169,  2
 1170,  2
 1171,  2
 1172,  2
 1173,  2
 1174,  2
 1175,  2
 1176,  2
 1177,  2
 1178,  2
 1179,  2
 1180,  2
 1181,  2
 1182,  2
 1183,  2
 1184,  2
 1185,  2
 1186,  2
 1187,  2
 1188,  2
 1189,  2
 1190,  2
 1191,  2
 1192,  2
 1193,  2
 1194,  2
 1195,  2
 1196,  2
 1197,  2
 1198,  2
 1199,  2
 1200,  2
 601,  3
 602,  3
 603,  3
 604,  3
 605,  3
 606,  3
 607,  3
 608,  3
 609,  3
 610,  3
 611,  3
 612,  3
 613,  3
 614,  3
 615,  3
 616,  3
 617,  3
 618,  3
 619,  3
 620,  3
 621,  3
 622,  3
 623,  3
 624,  3
 625,  3
 626,  3
 627,  3
 628,  3
 629,  3
 630,  3
 631,  3
 632,  3
 633,  3
 634,  3
 635,  3
 636,  3
 637,  3
 638,  3
 639,  3
 640,  3
 641,  3
 642,  3
 643,  3
 644,  3
 645,  3
 646,  3
 647,  3
 648,  3
 649,  3
 650,  3
 651,  3
 652,  3
 653,  3
 654,  3
 655,  3
 656,  3
 657,  3
 658,  3
 659,  3
 660,  3
 661,  3
 662,  3
 663,  3
 664,  3
 665,  3
 666,  3
 667,  3
 668,  3
 669,  3
 670,  3
 671,  3
 672,  3
 673,  3
 674,  3
 675,  3
 676,  3
 677,  3
 678,  3
 679,  3
 680,  3
 681,  3
 682,  3
 683,  3
 684,  3
 685,  3
 686,  3
 687,  3
 688,  3
 689,  3
 690,  3
 691,  3
 692,  3
 693,  3
 694,  3
 695,  3
 696,  3
 697,  3
 698,  3
 699,  3
 700,  3
 701,  3
 702,  3
 703,  3
 704,  3
 705,  3
 706,  3
 707,  3
 708,  3
 709,  3
 710,  3
 711,  3
 712,  3
 713,  3
 714,  3
 715,  3
 716,  3
 717,  3
 718,  3
 719,  3
 720,  3
 721,  3
 722,  3
 723,  3
 724,  3
 725,  3
 726,  3
 727,  3
 728,  3
 729,  3
 730,  3
 731,  3
 732,  3
 733,  3
 734,  3
 735,  3
 736,  3
 737,  3
 738,  3
 739,  3
 740,  3
 741,  3
 742,  3
 743,  3
 744,  3
 745,  3
 746,  3
 747,  3
 748,  3
 749,  3
 750,  3
 751,  3
 752,  3
 753,  3
 754,  3
 755,  3
 756,  3
 757,  3
 758,  3
 759,  3
 760,  3
 761,  3
 762,  3
 763,  3
 764,  3
 765,  3
 766,  3
 767,  3
 768,  3
 769,  3
 770,  3
 771,  3
 772,  3
 773,  3
 774,  3
 775,  3
 776,  3
 777,  3
 778,  3
 779,  3
 780,  3
 781,  3
 782,  3
 783,  3
 784,  3
 785,  3
 786,  3
 787,  3
 788,  3
 789,  3
 790,  3
 791,  3
 792,  3
 793,  3
 794,  3
 795,  3
 796,  3
 797,  3
 798,  3
 799,  3
 800,  3
 801,  3
 802,  3
 803,  3
 804,  3
 805,  3
 806,  3
 807,  3
 808,  3
 809,  3
 810,  3
 811,  3
 812,  3
 813,  3
 814,  3
 815,  3
 816,  3
 817,  3
 818,  3
 819,  3
 820,  3
 821,  3
 822,  3
 823,  3
 824,  3
 825,  3
 826,  3
 827,  3
 828,  3
 829,  3
 830,  3
 831,  3
 832,  3
 833,  3
 834,  3
 835,  3
 836,  3
 837,  3
 838,  3
 839,  3
 840,  3
 841,  3
 842,  3
 843,  3
 844,  3
 845,  3
 846,  3
 847,  3
 848,  3
 849,  3
 850,  3
 851,  3
 852,  3
 853,  3
 854,  3
 855,  3
 856,  3
 857,  3
 858,  3
 859,  3
 860,  3
 861,  3
 862,  3
 863,  3
 864,  3
 865,  3
 866,  3
 867,  3
 868,  3
 869,  3
 870,  3
 871,  3
 872,  3
 873,  3
 874,  3
 875,  3
 876,  3
 877,  3
 878,  3
 879,  3
 880,  3
 881,  3
 882,  3
 883,  3
 884,  3
 885,  3
 886,  3
 887,  3
 888,  3
 889,  3
 890,  3
 891,  3
 892,  3
 893,  3
 894,  3
 895,  3
 896,  3
 897,  3
 898,  3
 899,  3
 900,  3
 901,  3
 902,  3
 903,  3
 904,  3
 905,  3
 906,  3
 907,  3
 908,  3
 909,  3
 910,  3
 911,  3
 912,  3
 913,  3
 914,  3
 915,  3
 916,  3
 917,  3
 918,  3
 919,  3
 920,  3
 921,  3
 922,  3
 923,  3
 924,  3
 925,  3
 926,  3
 927,  3
 928,  3
 929,  3
 930,  3
 931,  3
 932,  3
 933,  3
 934,  3
 935,  3
 936,  3
 937,  3
 938,  3
 939,  3
 940,  3
 941,  3
 942,  3
 943,  3
 944,  3
 945,  3
 946,  3
 947,  3
 948,  3
 949,  3
 950,  3
 951,  3
 952,  3
 953,  3
 954,  3
 955,  3
 956,  3
 957,  3
 958,  3
 959,  3
 960,  3
 961,  3
 962,  3
 963,  3
 964,  3
 965,  3
 966,  3
 967,  3
 968,  3
 969,  3
 970,  3
 971,  3
 972,  3
 973,  3
 974,  3
 975,  3
 976,  3
 977,  3
 978,  3
 979,  3
 980,  3
 981,  3
 982,  3
 983,  3
 984,  3
 985,  3
 986,  3
 987,  3
 988,  3
 989,  3
 990,  3
 991,  3
 992,  3
 993,  3
 994,  3
 995,  3
 996,  3
 997,  3
 998,  3
 999,  3
 1000,  3
 1001,  3
 1002,  3
 1003,  3
 1004,  3
 1005,  3
 1006,  3
 1007,  3
 1008,  3
 1009,  3
 1010,  3
 1011,  3
 1012,  3
 1013,  3
 1014,  3
 1015,  3
 1016,  3
 1017,  3
 1018,  3
 1019,  3
 1020,  3
 1021,  3
 1022,  3
 1023,  3
 1024,  3
 1025,  3
 1026,  3
 1027,  3
 1028,  3
 1029,  3
 1030,  3
 1031,  3
 1032,  3
 1033,  3
 1034,  3
 1035,  3
 1036,  3
 1037,  3
 1038,  3
 1039,  3
 1040,  3
 1041,  3
 1042,  3
 1043,  3
 1044,  3
 1045,  3
 1046,  3
 1047,  3
 1048,  3
 1049,  3
 1050,  3
 1051,  3
 1052,  3
 1053,  3
 1054,  3
 1055,  3
 1056,  3
 1057,  3
 1058,  3
 1059,  3
 1060,  3
 1061,  3
 1062,  3
 1063,  3
 1064,  3
 1065,  3
 1066,  3
 1067,  3
 1068,  3
 1069,  3
 1070,  3
 1071,  3
 1072,  3
 1073,  3
 1074,  3
 1075,  3
 1076,  3
 1077,  3
 1078,  3
 1079,  3
 1080,  3
 1081,  3
 1082,  3
 1083,  3
 1084,  3
 1085,  3
 1086,  3
 1087,  3
 1088,  3
 1089,  3
 1090,  3
 1091,  3
 1092,  3
 1093,  3
 1094,  3
 1095,  3
 1096,  3
 1097,  3
 1098,  3
 1099,  3
 1100,  3
 1101,  3
 1102,  3
 1103,  3
 1104,  3
 1105,  3
 1106,  3
 1107,  3
 1108,  3
 1109,  3
 1110,  3
 1111,  3
 1112,  3
 1113,  3
 1114,  3
 1115,  3
 1116,  3
 1117,  3
 1118,  3
 1119,  3
 1120,  3
 1121,  3
 1122,  3
 1123,  3
 1124,  3
 1125,  3
 1126,  3
 1127,  3
 1128,  3
 1129,  3
 1130,  3
 1131,  3
 1132,  3
 1133,  3
 1134,  3
 1135,  3
 1136,  3
 1137,  3
 1138,  3
 1139,  3
 1140,  3
 1141,  3
 1142,  3
 1143,  3
 1144,  3
 1145,  3
 1146,  3
 1147,  3
 1148,  3
 1149,  3
 1150,  3
 1151,  3
 1152,  3
 1153,  3
 1154,  3
 1155,  3
 1156,  3
 1157,  3
 1158,  3
 1159,  3
 1160,  3
 1161,  3
 1162,  3
 1163,  3
 1164,  3
 1165,  3
 1166,  3
 1167,  3
 1168,  3
 1169,  3
 1170,  3
 1171,  3
 1172,  3
 1173,  3
 1174,  3
 1175,  3
 1176,  3
 1177,  3
 1178,  3
 1179,  3
 1180,  3
 1181,  3
 1182,  3
 1183,  3
 1184,  3
 1185,  3
 1186,  3
 1187,  3
 1188,  3
 1189,  3
 1190,  3
 1191,  3
 1192,  3
 1193,  3
 1194,  3
 1195,  3
 1196,  3
 1197,  3
 1198,  3
 1199,  3
 1200,  3
 601,  4
 602,  4
 603,  4
 604,  4
 605,  4
 606,  4
 607,  4
 608,  4
 609,  4
 610,  4
 611,  4
 612,  4
 613,  4
 614,  4
 615,  4
 616,  4
 617,  4
 618,  4
 619,  4
 620,  4
 621,  4
 622,  4
 623,  4
 624,  4
 625,  4
 626,  4
 627,  4
 628,  4
 629,  4
 630,  4
 631,  4
 632,  4
 633,  4
 634,  4
 635,  4
 636,  4
 637,  4
 638,  4
 639,  4
 640,  4
 641,  4
 642,  4
 643,  4
 644,  4
 645,  4
 646,  4
 647,  4
 648,  4
 649,  4
 650,  4
 651,  4
 652,  4
 653,  4
 654,  4
 655,  4
 656,  4
 657,  4
 658,  4
 659,  4
 660,  4
 661,  4
 662,  4
 663,  4
 664,  4
 665,  4
 666,  4
 667,  4
 668,  4
 669,  4
 670,  4
 671,  4
 672,  4
 673,  4
 674,  4
 675,  4
 676,  4
 677,  4
 678,  4
 679,  4
 680,  4
 681,  4
 682,  4
 683,  4
 684,  4
 685,  4
 686,  4
 687,  4
 688,  4
 689,  4
 690,  4
 691,  4
 692,  4
 693,  4
 694,  4
 695,  4
 696,  4
 697,  4
 698,  4
 699,  4
 700,  4
 701,  4
 702,  4
 703,  4
 704,  4
 705,  4
 706,  4
 707,  4
 708,  4
 709,  4
 710,  4
 711,  4
 712,  4
 713,  4
 714,  4
 715,  4
 716,  4
 717,  4
 718,  4
 719,  4
 720,  4
 721,  4
 722,  4
 723,  4
 724,  4
 725,  4
 726,  4
 727,  4
 728,  4
 729,  4
 730,  4
 731,  4
 732,  4
 733,  4
 734,  4
 735,  4
 736,  4
 737,  4
 738,  4
 739,  4
 740,  4
 741,  4
 742,  4
 743,  4
 744,  4
 745,  4
 746,  4
 747,  4
 748,  4
 749,  4
 750,  4
 751,  4
 752,  4
 753,  4
 754,  4
 755,  4
 756,  4
 757,  4
 758,  4
 759,  4
 760,  4
 761,  4
 762,  4
 763,  4
 764,  4
 765,  4
 766,  4
 767,  4
 768,  4
 769,  4
 770,  4
 771,  4
 772,  4
 773,  4
 774,  4
 775,  4
 776,  4
 777,  4
 778,  4
 779,  4
 780,  4
 781,  4
 782,  4
 783,  4
 784,  4
 785,  4
 786,  4
 787,  4
 788,  4
 789,  4
 790,  4
 791,  4
 792,  4
 793,  4
 794,  4
 795,  4
 796,  4
 797,  4
 798,  4
 799,  4
 800,  4
 801,  4
 802,  4
 803,  4
 804,  4
 805,  4
 806,  4
 807,  4
 808,  4
 809,  4
 810,  4
 811,  4
 812,  4
 813,  4
 814,  4
 815,  4
 816,  4
 817,  4
 818,  4
 819,  4
 820,  4
 821,  4
 822,  4
 823,  4
 824,  4
 825,  4
 826,  4
 827,  4
 828,  4
 829,  4
 830,  4
 831,  4
 832,  4
 833,  4
 834,  4
 835,  4
 836,  4
 837,  4
 838,  4
 839,  4
 840,  4
 841,  4
 842,  4
 843,  4
 844,  4
 845,  4
 846,  4
 847,  4
 848,  4
 849,  4
 850,  4
 851,  4
 852,  4
 853,  4
 854,  4
 855,  4
 856,  4
 857,  4
 858,  4
 859,  4
 860,  4
 861,  4
 862,  4
 863,  4
 864,  4
 865,  4
 866,  4
 867,  4
 868,  4
 869,  4
 870,  4
 871,  4
 872,  4
 873,  4
 874,  4
 875,  4
 876,  4
 877,  4
 878,  4
 879,  4
 880,  4
 881,  4
 882,  4
 883,  4
 884,  4
 885,  4
 886,  4
 887,  4
 888,  4
 889,  4
 890,  4
 891,  4
 892,  4
 893,  4
 894,  4
 895,  4
 896,  4
 897,  4
 898,  4
 899,  4
 900,  4
 901,  4
 902,  4
 903,  4
 904,  4
 905,  4
 906,  4
 907,  4
 908,  4
 909,  4
 910,  4
 911,  4
 912,  4
 913,  4
 914,  4
 915,  4
 916,  4
 917,  4
 918,  4
 919,  4
 920,  4
 921,  4
 922,  4
 923,  4
 924,  4
 925,  4
 926,  4
 927,  4
 928,  4
 929,  4
 930,  4
 931,  4
 932,  4
 933,  4
 934,  4
 935,  4
 936,  4
 937,  4
 938,  4
 939,  4
 940,  4
 941,  4
 942,  4
 943,  4
 944,  4
 945,  4
 946,  4
 947,  4
 948,  4
 949,  4
 950,  4
 951,  4
 952,  4
 953,  4
 954,  4
 955,  4
 956,  4
 957,  4
 958,  4
 959,  4
 960,  4
 961,  4
 962,  4
 963,  4
 964,  4
 965,  4
 966,  4
 967,  4
 968,  4
 969,  4
 970,  4
 971,  4
 972,  4
 973,  4
 974,  4
 975,  4
 976,  4
 977,  4
 978,  4
 979,  4
 980,  4
 981,  4
 982,  4
 983,  4
 984,  4
 985,  4
 986,  4
 987,  4
 988,  4
 989,  4
 990,  4
 991,  4
 992,  4
 993,  4
 994,  4
 995,  4
 996,  4
 997,  4
 998,  4
 999,  4
 1000,  4
 1001,  4
 1002,  4
 1003,  4
 1004,  4
 1005,  4
 1006,  4
 1007,  4
 1008,  4
 1009,  4
 1010,  4
 1011,  4
 1012,  4
 1013,  4
 1014,  4
 1015,  4
 1016,  4
 1017,  4
 1018,  4
 1019,  4
 1020,  4
 1021,  4
 1022,  4
 1023,  4
 1024,  4
 1025,  4
 1026,  4
 1027,  4
 1028,  4
 1029,  4
 1030,  4
 1031,  4
 1032,  4
 1033,  4
 1034,  4
 1035,  4
 1036,  4
 1037,  4
 1038,  4
 1039,  4
 1040,  4
 1041,  4
 1042,  4
 1043,  4
 1044,  4
 1045,  4
 1046,  4
 1047,  4
