 restart  50 steps
  7.1431647497800004,  46.241598261100002,       254.199965332
  17.347685820900001,       21.8830285192,       201.760065384
  72.924531135899997,  65.932544476100006,       213.362983787
       12.9635212126,  77.970099887800004,       262.817116459
  26.342782172500002,  66.556154097100006,       256.940068213
  68.880517229999995,  40.024399312200003,       252.253547424
  80.653510984199997,       20.9003709345,       237.268019259
  26.267193127500001,  4.3085755633599998,       270.073664776
  13.511541788600001,  9.1651717027499995,       266.577671447
  33.693816795899998,  42.216481616400003,       260.190397146
       34.1095565432,       10.2612128548,       224.776929577
  23.489295724800002,  60.357852409499998,       217.312511387
  14.380815805799999,  43.992824173199999,       250.855150093
       23.1680422837,  53.025715047299997,       190.478400422
  16.194952885100001,  52.874536957300002,       268.051657823
  48.528166871499998,  76.382729943399994,       193.256297824
  55.501256270100001,  2.7023083577200002,       261.966739703
       32.6733646888,  22.015309347900001,       203.385229851
  17.423274865900002,  60.320057886999997,       204.651346354
       10.6769526022,  25.076665669200001,       194.768078724
       54.6508795142,  47.942351772999999,       237.041252124
  16.535103587399998,  71.223777624099995,       212.059072761
       32.7111592113,  26.475063001199999,       201.967935257
  28.251405557999998,  6.6329386962200001,       246.470985484
  57.995694754100001,  64.005023829300001,        264.49897271
       13.4359527436,  35.356775785300002,       194.503517067
 0.13228082869999999,  81.258223344000001,       251.970088506
  58.732687942600002,  36.093768973700001,       195.353893822
  33.977275714500003,        17.820117352,       259.472301219
       54.8020576041,  60.509030499399998,       213.174011174
  17.177610469699999,  39.948810267299997,       206.900120442
  56.446119332199999,  81.333812389000002,       215.592860613
  23.621576553499999,  46.241598261100002,       237.872731619
  30.556871429600001,  8.2014113793700005,       203.007284626
  72.659969478500003,  63.022366244700002,       221.262038986
       25.5679944615,  72.130846163699999,       251.289787101
  49.019495663800001,  48.433680565300001,        207.78829172
  51.287167012899999,  70.014352904600003,       201.873448951
  40.836981545699999,  18.916158503999998,       213.986593408
  32.994618129899997,       26.3805766949,       236.115286323
  39.514173258699998,       5.36682219295,       230.483902473
  42.632221363699998,  16.950843334799998,       232.600395732
        10.431288206,  72.489894127400007,       209.224483575
  7.2376510559899998,  66.386078745899994,       260.927390335
  30.745844042000002,  42.462146012600002,       238.307368627
  28.213611035500001,  24.112905345800002,       257.166835348
  2.8345891864200001,       56.6728864671,       242.615944191
  15.476856957800001,  11.489534835600001,       203.763175075
  42.084200787699999,  6.3116852550899996,       229.520142149
  76.099271024700002,  22.412151833999999,       237.022354863
  33.183590742299998,  33.826097624600003,       231.334279229
  55.387872702599999,  65.630188296200004,       191.423263484
  62.814496370999997,  30.500179645900001,       202.591544878
  34.997727821700003,  61.737352480200002,       220.732915672
  12.566678726499999,  46.543954440999997,       256.014102412
  45.372324243900003,       52.9690232636,       217.425894954
  71.885181767600002,  46.052625648700001,        270.58389083
  9.7887813237699994,  62.171989488800001,       263.327342513
  79.500778048399994,  78.971654733600005,       237.929423402
  42.084200787699999,       44.1062077407,       270.187048344
  70.940318705400003,  49.076187447499997,        191.82010597
  30.311207033399999,  4.2707810408700002,       220.959682806
  23.527090247299999,  3.7794522485600002,        229.06660788
  18.613802324200002,  49.151776492499998,       261.683280785
  46.128214693700002,  48.565961393999999,       263.043883594
  74.247339422899998,       54.6508795142,       263.232856207
  58.751585203799998,  66.442770529699999,       211.114209699
  36.112666234999999,       24.5664396156,       267.976068778
  6.4061715613099999,       37.4732690445,       268.580781138
  69.560818634699999,  37.851214269300002,       254.332246161
  67.708887032899995,       74.5496956028,       269.091007192
  45.995933864999998,  49.057290186300001,       240.291581058
       32.0875495903,  33.844994885799998,       197.621565172
  68.313599392699999,       29.9143645473,       191.687825141
  58.581509852700002,  70.278914561999997,        224.51236792
        53.706016452,  44.899892712899998,       227.630416025
      0.415739747341,  73.170195532099996,       205.161572407
       30.8025358258,  6.9352948761100004,       233.772025929
  46.846310620899999,  51.476139625400002,       252.782670739
  8.9006100453600006,  55.198900090199999,       251.478759714
  34.090659281999997,  6.4817606062799999,       221.696675995
  72.565483172300006,       13.1146993025,         245.4883279
  34.506399029299999,  75.229997007600005,       219.126648466
  59.205119473700002,  35.696926487600003,       192.557099158
       63.1924415959,       16.1193638401,       249.192191103
  7.9179524607299996,  80.351154804399997,       262.741527414
  53.365865749599998,  61.397201777799999,       220.279381402
  1.7196507730899999,  5.4613084991700003,       254.823574954
  21.051549024500002,  14.343021283300001,       207.240271144
  58.751585203799998,  59.658653743499997,       216.103086667
  39.325200646299997,  16.667384416099999,       270.867349749
       30.4812823846,  69.277359716099994,        209.45125071
  70.902524182999997,       46.6006462247,        191.06421552
  33.844994885799998,  17.650042000799999,       256.845581906
  63.286927902099997,        76.118168286,       262.212404099
       13.6438226173,  6.2927879938500002,       252.121266596
  38.134673188000001,  18.689391369100001,       249.645725373
       15.7603158765,  66.801818493300004,       255.503876358
  73.396962666999997,  33.032412652399998,       227.063498188
  72.924531135899997,  39.778734916099999,       233.866512235
       4.04401390596,  46.506159918500003,       258.149492932
  66.726229448300003,  72.867839352199994,       195.977503443
  18.708288630399998,  74.001675026800001,       197.073544596
  6.4061715613099999,  3.1936371500299998,       217.123538774
       31.0104056994,  61.699557957700002,       265.954061826
  66.310489700999995,  36.887453945899999,       260.643931416
  76.722880645700002,  69.995455643300005,       246.641060835
  35.772515532600003,  2.6645138352300002,       191.196496349
  72.622174956099997,  67.009688366899994,       219.145545727
  23.772754643399999,  3.5715823748900002,       223.491915813
       13.5871308336,  61.699557957700002,       207.769394459
       11.3005622232,        11.678507448,        245.33714981
  44.125105001900003,  77.554360140399993,        209.14889453
  73.132401009600002,  68.238010347699998,       216.991257945
  31.218275573100001,  76.477216249600005,        266.48318514
  64.609736189100005,  77.667743707900001,       195.032640381
  7.5211099746299999,  73.982777765500003,       214.440127678
  72.244229731199994,  8.6360483879600007,       209.923682241
  76.515010772099998,  74.814257260199994,       247.037903321
  77.214209438099999,       8.57935660423,       249.192191103
  67.633297987999995,  80.615716461800005,       255.768438016
  30.500179645900001,  11.886377321699999,       268.637472922
  72.036359857500003,  72.338716037400005,       198.264072054
        54.953235694,  72.622174956099997,        261.00297938
         13.07690478,  12.736754077600001,       190.308325071
  26.682932874799999,       6.76521952492,       232.203553246
       62.0964004438,  36.679584072300003,        270.58389083
  19.861021566200002,  29.026193268899998,       255.182622917
       15.9681857502,  16.383925497500002,       191.007523737
  14.437507589499999,  37.284296431999998,       200.399462574
  38.569310196499998,  45.599091378899999,       191.612236096
  9.1840689639999997,  9.3163497927000005,       253.916506414
       81.0314562091,  34.978830560399999,       237.797142574
  6.3116852550899996,  54.896543910299997,       268.391808526
  13.095802041300001,       16.0626720564,       258.187287455
  77.233106699299995,  68.086832257799998,       199.832544737
  59.129530428700001,  2.9857672763599998,       227.025703665
       41.5361802117,  76.382729943399994,       212.814963211
       19.6342544313,  74.719770953999998,       261.362027344
  7.7667743707900003,  35.148905911600004,       223.151765111
  35.148905911600004,  28.950604223999999,       264.763534367
  22.620021707599999,  55.217797351400002,       269.544541462
  58.732687942600002,  81.050353470299996,       189.476845576
       20.8814736733,  44.786509145399997,       241.708875651
  29.593111106199999,  64.345174531699996,       248.965423968
       24.4719533094,  2.1920823041599999,       209.205586313
  26.040425992599999,  42.481043273799997,       199.530188557
  24.925487579199999,       42.9345775436,       202.232496915
  18.009089964400001,  72.433202343600001,         251.8756022
  40.307858230900003,       10.1667265486,       214.118874237
  18.538213279200001,  62.984571722200002,       194.768078724
  6.8597058311300003,  41.271618554299998,       236.606615115
  34.033967498300001,  45.769166730000002,       252.820465262
       44.8809954516,  3.3637125012200002,       214.799175641
  71.658414632700001,  36.585097765999997,       227.781594115
  3.9306303384999999,  38.644899241499999,       233.772025929
  76.515010772099998,  64.137304658000005,       219.126648466
       9.48642514388,       46.5628517022,       252.537006343
 0.62360962101200001,  35.186700434099997,       258.867588859
  4.4030618695700001,  5.9148427689899998,       254.899163998
  47.621098331799999,  41.819639130299997,        217.36920317
  45.391221505200001,       12.9635212126,       219.825847132
  2.3054658716200001,       57.3342906106,       244.902512801
  66.877407538200004,  67.633297987999995,       255.768438016
  22.620021707599999,  35.753618271400001,       258.073903887
       21.5239805555,  67.085277411899995,       206.881223181
  74.530798341600004,  49.548618978599997,       270.564993569
  36.585097765999997,  61.057051075499999,       240.915190679
  81.617271307600006,  71.866284506300005,       235.038142432
       23.6971655985,  24.660925921800001,       252.140163857
  24.585336876900001,  55.822509711199999,       265.387143988
  27.760076765699999,  12.717856816399999,       194.579106111
  50.455687518300003,  11.943069105399999,       233.356286182
  44.748714622900003,  29.498624800000002,       236.398745242
  32.767850995000003,  72.300921514899997,       204.481271003
  38.777180070199996,  72.376510559899998,        200.94748315
  74.568592864099998,  23.527090247299999,       241.860053741
       16.7429734611,  50.474584779499999,        251.72442411
 3.77945224856000017E-2,  1.7007535118499999,       215.196018127
  63.891640261900001,  58.222461889000002,       250.760663786
  56.842961818299997,       14.0973568871,       244.373389486
       13.4170554824,  30.972611176899999,       198.717606324
  30.311207033399999,  27.703384981900001,       202.289188699
  8.9761990903300006,  54.613084991699999,       268.826445534
  7.3321373622000001,  39.627556826099998,       269.072109931
  37.095323819599997,  79.765339705800002,       205.634003939
  31.501734491699999,  30.349001555899999,       268.165041391
  34.959933299200003,  38.852769115199997,       264.291102836
  34.260734633200002,       11.1871786557,       270.508301785
  8.3336922080699996,  7.4266236684200004,       210.037065808
  26.966391793500001,  31.482837230499999,       262.269095883
  17.347685820900001,  9.1273771802700008,       213.230702958
  64.893195107799997,  4.8188016169100001,       232.883854651
  58.127975582799998,       72.0552571188,       200.739613277
  53.025715047299997,  29.630905628699999,       211.718922059
  19.105131116500001,  12.472192420200001,       200.758510538
  39.570865042400001,  78.612606769999999,       209.337867142
  54.254037028100001,  65.119962242699998,       197.867229568
 0.54802057604099996,  5.7069728953199999,       261.985636965
  48.036838079200002,  22.015309347900001,       214.251155065
  30.197823465999999,  79.141730084800002,       211.681127536
  48.093529862899999,       52.6099752999,       216.197572973
  63.570386820800003,  44.748714622900003,       219.901436177
  27.930152116799999,  68.559263788899997,       198.415250144
       17.4610693883,  16.988637857299999,       192.991736167
       15.2500898229,  13.246980131200001,       214.005490669
  64.193996441799996,  70.921421444200007,       207.467038279
       19.5586653863,  59.734242788499998,       253.500766667
       15.7603158765,       24.5664396156,       208.071750639
  55.539050792600001,  35.413467568999998,       208.468593125
  62.663318281099997,       1.17163019705,       267.617020815
  77.743332752900002,  79.236216390999999,       252.461417298
       47.1108722783,  7.9557469832200001,       265.141479592
       26.0782205151,  78.196867022700005,       199.322318683
  26.777419180999999,       22.7523025363,       216.197572973
 0.88817127841099996,        11.054897827,       219.844744393
  59.450783869799999,  25.775864335200001,       193.823215662
  3.6849659423399999,  1.4361918544500001,        254.16217081
        13.776103446,  45.674680423799998,       193.388578653
  18.670494107900002,  5.7825619402899999,       271.113014145
  39.608659564900002,  79.141730084800002,       204.103325778
  48.622653177700002,  68.143524041500001,       224.474573398
 0.51022605355499995,  28.024638423100001,        244.73243745
  28.478172692899999,       33.3725633548,       256.429842159
  15.420165174099999,  7.1431647497800004,        267.54143177
  76.515010772099998,  0.32125344112699999,       222.547052751
  43.293625507199998,  5.5746920666199999,       211.340976834
  35.375673046499998,  75.664634016099996,       268.675267444
  28.213611035500001,  32.692261950000002,       253.481869405
  74.039469549299994,  35.111111389100003,       231.126409355
  23.149145022399999,  37.529960828199997,       194.465722544
  60.584619544399999,  69.825380292099993,       226.118635126
  78.650401292500007,  2.4566439615600002,       240.197094752
  79.689750660900003,  71.507236542699999,       201.457709204
        53.082406831,  76.590599816999998,       204.178914823
  51.438345102900001,  71.545031065200007,       224.134422695
  57.598852268000002,  51.192680706700003,       238.439649456
  7.4266236684200004,  16.516206326199999,       243.560807253
  54.764263081599999,  50.890324526800001,       224.134422695
  17.290994037200001,  58.184667366600003,       265.613911123
  33.731611318399999,  36.774070378499999,        207.18357936
  5.6313838503499998,  42.651118625000002,       244.864718279
  39.873221222300003,       68.3891884377,       255.995205151
  34.374118200600002,       46.4116736123,         250.3638213
  57.674441313000003,  13.719411662300001,       237.910526141
       51.1737834455,  68.370291176400002,       199.454599512
  73.226887315799999,  72.641072217300007,       206.030846425
  63.286927902099997,  67.727784294200006,       220.808504716
  31.199378311899999,  19.728740737500001,       269.431157894
  60.074393490799999,  62.946777199700001,       263.384034296
  4.9699797068500002,  38.474823890300001,       238.685313852
  5.2345413642500001,  56.975242647000002,        267.23907559
        15.798110399,  79.141730084800002,        252.17795838
       24.3774670032,  68.332496653899994,       265.783986474
       14.2107404546,  38.361440322900002,       221.734470517
  57.561057745500001,  81.314915127700004,       229.425655843
  67.179763718100006,  41.025954158099999,       269.450055155
  73.510346234500005,  39.703145871099998,       250.779561048
       21.9397203029,  37.567755350699997,       196.733393893
  12.831240383900001,  63.362516947099998,        212.19135359
  5.1778495805300002,  8.9384045678399993,       265.462733033
  69.069489842400003,  59.412989347299998,       201.041969457
  39.211817078800003,  44.125105001900003,       237.797142574
       32.8623373012,  20.427939403500002,       220.695121149
  46.827413359600001,  22.922377887500001,       230.257135338
  21.920823041599999,  43.010166588600001,       197.583770649
 0.37794522485600002,  5.7258701565700001,       257.431397005
        48.641550439,  69.825380292099993,       256.977862735
  18.179165315599999,       79.1606273461,       259.755760138
       15.4390624354,  8.3903839918000003,       192.500407375
  58.638201636399998,  6.4439660837900004,       224.304498046
  56.861859079600002,  79.387394481000001,       219.712463564
  1.0582466295999999,  8.5226648204999993,       220.846299239
  76.968545041900001,  55.576845315100002,       263.270650729
  29.101782313899999,       17.8957063969,       247.699307465
       12.3399115915,       15.7036240928,       250.023670598
  22.147590176600001,  24.490850570700001,       201.060866718
  59.016146861199999,  2.3432603941100001,       212.947244039
  80.162182191900001,  11.073795088300001,       229.387861321
  77.856716320299995,  61.888530570100002,       235.170423261
  77.818921797800002,  41.914125436500001,       250.420513084
  47.715584638099998,  49.699797068499997,       265.160376853
  45.013276280299998,  28.950604223999999,       200.153798178
  55.104413784000002,  13.719411662300001,       238.364060411
  46.468365396000003,  58.864968771299999,       211.208696005
  76.836264213199996,  69.882072075899998,       218.767600502
       49.4163381499,  58.959455077500003,       211.492154924
  16.365028236299999,       50.6635573919,        269.37446611
  45.485707811399998,  64.987681413999994,       204.084428517
       36.3394333699,  4.1196029509300001,       217.936121008
  29.063987791399999,       13.4926445274,       262.117917793
       18.8783639816,  72.395407821099994,       268.165041391
       45.2022488928,  47.866762727999998,       268.391808526
       17.9335009194,  76.968545041900001,       261.343130082
  28.345891864199999,       79.1606273461,       216.273162018
       20.3712476197,  63.362516947099998,       196.790085677
  11.281664961900001,  76.155962808500007,       261.380924605
  9.1840689639999997,  8.8439182616299998,       205.671798461
  61.057051075499999,  27.930152116799999,       206.522175217
  32.503289337600002,  69.976558382099995,       198.793195369
  3.1558426275499998,  26.871905487300001,       235.548368486
  52.477694471200003,  65.781366386200006,       249.022115752
  34.166248326999998,  68.710441878799998,       218.654216935
       29.8009809799,  76.061476502199994,       219.258929295
  77.762230014099998,  49.624208023599998,        265.10368507
  76.212654592199996,  29.120679575099999,        229.06660788
       20.2578640523,  68.105729518999993,       264.291102836
  64.553044405400001,       54.2918315505,       205.369442281
  34.090659281999997,  49.038392924999997,       234.149971154
       46.9218996659,  52.553283516199997,       268.977623624
  72.357613298700002,       31.5773235367,       190.969729214
  36.037077189999998,  12.302117069099999,       257.771547707
  52.666667083699998,  51.117091661800004,       209.016613701
  74.681976431500004,  3.0613563213299999,       238.326265889
  59.904318139700003,       30.4434878621,       203.215154499
  38.455926629099999,  56.956345385799999,       242.351382533
  63.967229306900002,  29.971056331100002,       269.166596237
        27.476617847,  71.034805011700001,       249.796903463
       10.7903361696,  76.326038159600003,       206.975709487
  6.8030140474099996,  23.602679292200001,       200.229387223
       39.9677075285,  63.286927902099997,        228.61307361
  42.688913147500003,  13.039110257500001,       211.114209699
       48.3202969978,  57.447674178100002,       216.821182594
  21.183829853199999,  47.262050368200001,       195.486174651
  33.070207174899998,  67.519914420500001,       255.088136611
  40.515728104499999,  26.890802748500001,       268.694164706
       26.7963164423,        19.067336594,        199.71916117
  35.356775785300002,  19.294103728900001,       267.428048202
       70.2600173007,  71.771798200099994,       202.648236662
  42.424351490100001,       42.1597898327,       234.357841028
  65.592393773699996,  53.309173965900001,       200.418359835
  53.611530145800003,       77.5165656179,       268.032760562
  80.162182191900001,  63.230236118400001,       244.392286747
  39.457481475000002,       69.7875857696,       258.338465545
  30.122234421000002,  53.819400019500002,       239.290026212
  55.746920666199998,  56.238249458600002,       217.898326485
  5.6313838503499998,       64.4774553604,       262.665938369
  25.908145163899999,       60.6980031119,       193.747626617
  81.012558947900004,  22.771199797600001,       239.271128951
  73.245784577099997,  3.6660686811000001,        234.54681364
  64.817606062799996,  49.038392924999997,       208.789846566
       31.4639399693,       12.7934458614,       203.649791508
  51.287167012899999,  41.347207599199997,       226.553272134
  72.641072217300007,  37.019734774600003,        230.14375177
  74.360722990400006,       74.5496956028,       248.738656833
  1.0582466295999999,  59.129530428700001,       235.983005494
  35.073316866600003,  59.450783869799999,       196.544421281
  38.285851277900001,  72.527688649799998,       217.274716864
  21.920823041599999,  22.374357311499999,       202.742722968
  36.037077189999998,  23.054658716199999,       209.829195934
  80.048798624499995,  76.042579240999999,        208.54418217
  22.846788842500001,  42.670015886199998,       255.749540754
  9.7887813237699994,       54.8398521266,       259.094355994
       43.5581871646,       12.0753499341,       226.987909143
  11.640712925600001,  57.693338574199998,       192.103564889
 0.86927401716899999,  3.2881234562500001,       265.916267303
  37.700036179400001,  51.967468417699997,       237.683759006
  21.845233996699999,  74.625284647800001,       203.082873671
  68.502572005100006,  22.790097058800001,        196.22316784
       23.7538573822,  45.636885901299998,       250.874047354
  69.352948761099995,  80.218873975700006,       250.288232255
  17.007535118500002,       10.6391580797,        261.00297938
       27.5144123695,  54.405215118000001,       189.439051053
  59.356297563600002,  53.120201353500001,       238.061704231
       3.34481523997,  65.384523900100007,       264.064335701
       17.8390146132,  70.033250165799998,        251.27088984
  78.253558806399994,  56.219352197299997,       261.059671164
  8.6171511267100005,       1.77634255682,        231.65553267
  78.631504031299997,        13.776103446,       238.515238501
       17.6878365233,  43.501495380900003,       266.993411194
  64.666427972799994,  38.814974592699997,       260.379369759
  42.216481616400003,  79.538572570900001,       218.049504575
       24.8876930568,       18.4059324505,       259.963630012
  20.012199656100002,  40.024399312200003,        250.21264321
       28.0057411618,  26.475063001199999,       202.119113347
  37.681138918099997,  49.548618978599997,       245.129279936
  34.317426416899998,  60.471235976899997,       234.149971154
  49.076187447499997,  3.5526851136499999,       220.751812933
  35.753618271400001,  37.832317008099999,       229.803601068
  45.410118766399997,  15.779213137699999,       225.854073468
  3.5148905911599999,       20.2767613135,       237.475889133
  59.583064698500003,  73.264681838300007,        196.22316784
       78.2157642839,  21.127138069400001,       235.888519188
  80.124387669399994,  33.599330489700002,       268.807548273
  50.172228599599997,  70.222222778200006,       206.200921776
       1.58736994439,  51.627317715300002,       254.842472215
       1.07714389084,  4.2707810408700002,       218.975470376
  46.147111954899998,  77.724435491600005,       207.977264333
  19.369692773899999,  69.296256977300004,        190.61068125
  8.3147949468300002,       58.9405578163,        198.66091454
  71.015907750400004,  71.015907750400004,       190.194941503
  64.779811540300003,  30.197823465999999,       194.994845859
  22.733405275100001,  61.510585345300001,       259.623479309
  58.298050934000003,  77.214209438099999,       269.091007192
  4.5920344819999999,  34.959933299200003,       256.807787384
  11.584021141799999,  62.228681272499998,       198.642017279
  80.955867164099999,  64.685325234100006,        234.09327937
  80.426743849299996,  53.781605497000001,       258.036109365
  48.736036745200003,  76.666188861999998,       269.695719552
  33.561535967200001,       20.8436791508,       268.524089355
       21.9775148254,       23.8483436884,       225.324950153
  27.117569883400002,  43.142447417299998,       254.993650305
  78.196867022700005,  40.421241798300002,       245.110382675
       32.7111592113,  50.398995734499998,       246.130834782
       78.2157642839,       61.3216127329,       250.874047354
  14.588685679399999,  33.731611318399999,       203.593099724
       26.7963164423,  17.517761172099998,       261.494308172
  59.186222212399997,  52.591078038699997,       192.708277248
  75.248894268800001,  24.112905345800002,       244.467875792
  3.9684248609899999,       36.9630429909,       231.542149102
  30.840330348199998,  17.196507730899999,       269.298877065
  57.901208447899997,  39.476378736199997,       207.089093054
  37.813419746800001,       66.8207157545,        254.76688317
 0.37794522485600002,  29.347446710100002,       231.542149102
       18.5193160179,  8.5604593429900007,        264.95250698
       40.4779335821,  6.1794044263899996,       194.994845859
  56.276043981000001,  70.826935137999996,       225.740689901
  20.106685962299998,  31.785193410400002,       194.768078724
  29.649802889899998,  14.588685679399999,       250.439410345
  61.000359291700001,  81.125942515299997,       190.346119593
  66.442770529699999,  55.539050792600001,       211.926791932
  68.861619968699998,  42.462146012600002,         271.0374251
  19.294103728900001,  46.336084567299999,       243.428526424
  35.375673046499998,  16.194952885100001,       216.235367496
  73.226887315799999,  61.794044263899998,       228.065053034
  18.368137927999999,  57.353187871899998,       200.550640664
  50.096639554600003,  8.5415620817400004,        223.45412129
  49.586413501099997,  16.554000848699999,       222.736025363
  56.143763152299996,  45.599091378899999,       219.769155348
  44.125105001900003,       69.7875857696,        218.57862789
  42.651118625000002,  22.846788842500001,       228.027258511
  21.845233996699999,  71.412750236500003,       253.973198198
  48.509269610300002,  75.853606628600005,       211.662230275
  61.491688084099998,  33.108001697399999,        197.90502409
  10.336801899799999,  1.2472192420199999,       229.746909284
  59.828729094700002,  32.295419463899997,       189.420153792
  24.963282101699999,  71.507236542699999,       205.369442281
  42.518837796299998,  47.980146295499999,       232.997238218
  46.336084567299999,       14.2107404546,       258.791999814
  57.485468700600002,  36.830762162200003,       203.460818896
       13.4359527436,  18.538213279200001,       257.393602483
  64.893195107799997,  40.818084284400001,       262.495863018
 0.62360962101200001,  27.041980838400001,       240.291581058
       19.5964599088,  64.893195107799997,       189.571331882
  36.074871712499998,  28.742734350300001,       269.582335984
  24.812104011799999,  80.615716461800005,       198.774298107
  74.625284647800001,  64.288482748000007,       196.941263767
  59.923215400899998,  16.308336452500001,       246.584369052
  35.186700434099997,  5.5746920666199999,       228.839840745
  12.207630762799999,       73.7749078919,       213.533059138
  8.6171511267100005,        14.475302112,        212.64488786
       14.7776582919,  58.071283799100001,       265.613911123
  43.973926912000003,  24.868795795499999,       203.706483292
       15.9114939664,  60.263366103300001,       207.221373883
  14.966630904300001,  66.008133521100007,       209.602428799
  25.813658857699998,  69.050592581199993,       267.673712599
  71.601722848899996,  80.766894551700005,       248.625273266
  67.538811681699997,      0.245664396156,         250.3638213
  80.086593147000002,  80.256668498099998,       264.933609718
  58.146872844100002,  0.98265758462499997,       269.223288021
  30.141131682299999,  9.2785552702099992,       268.561883877
  77.762230014099998,  67.860065122899996,       245.733992296
       51.9485711564,  13.190288347499999,       220.940785545
  42.254276138900003,  18.330343405499999,       250.949636399
  27.079775360900001,  46.940796927100003,       243.749779865
  15.741418615200001,  74.341825729199996,       251.592143281
        15.098911733,  11.943069105399999,       259.717965615
  49.813180635999998,  38.040186881700002,       259.963630012
       50.7391464369,  56.257146719799998,       228.820943483
  39.003947205099998,  24.226288913299999,       206.125332731
  10.903719737099999,  45.882550297500003,       257.979417581
  73.510346234500005,  37.208707387099999,       235.283806828
  65.781366386200006,  73.529243495700001,         271.0374251
  50.625762869399999,  4.0629111672000002,        263.44072608
  56.691783728399997,  75.702428538600003,       264.631253539
  6.1038153814199996,  36.887453945899999,       266.124137177
  55.142208306500002,       75.1733052238,         215.9897031
  62.398756623700002,  16.327233713799998,       246.773341664
       25.5679944615,  41.951919959000001,       206.843428658
  70.902524182999997,  60.376749670700001,       261.532102695
  69.031695319899995,       56.5595028997,       197.262517208
  50.984810833099999,  35.885899100099998,       223.510813074
  65.460112945000006,  56.162660413600001,       217.274716864
  12.321014330300001,  4.2140892571400004,        258.71641077
  22.015309347900001,  71.223777624099995,       195.391688345
  59.375194824899999,  8.0124387669400008,        220.10930605
  16.421720019999999,  64.496352621699998,       194.390133499
  59.035044122499997,  52.987920524800003,       222.169107526
  63.986126568099998,  72.527688649799998,       220.846299239
  76.363832682099996,  39.740940393599999,       254.351143422
  2.9101782313900002,        78.064586194,       221.035271851
        51.835187589,  68.445880221400003,       253.727533801
  27.306542495799999,  35.394570307800002,        257.35580796
  62.285373056200001,  76.496113510800001,       266.993411194
  48.282502475299999,       4.74321257194,       261.683280785
  62.171989488800001,  72.376510559899998,       197.035750073
       12.4910896815,  68.786030923799999,        207.18357936
  20.409042142200001,       12.9068294288,       209.640223322
  18.235857099299999,  39.419686952500001,       256.788890123
  80.124387669399994,  42.575529580000001,       248.870937662
  28.119124729300001,  0.37794522485600002,       205.841873812
       54.9910302165,  76.968545041900001,       213.740929012
  58.033489276600001,       27.4388233245,       197.470387082
  51.891879372699997,  13.927281535900001,       261.966739703
  26.248295866199999,  70.770243354300007,        262.98719181
  48.868317573900001,  15.949288488900001,       231.523251841
  58.184667366600003,  67.633297987999995,        208.99771644
  69.730893985899996,  20.031096917399999,       250.004773337
  65.856955431100005,  47.866762727999998,       199.379010467
  44.238488569399998,  33.089104436100001,       253.822020108
  30.311207033399999,  80.445641110599993,       209.659120583
  34.374118200600002,  64.250688225499999,       248.474095176
  81.730654875100001,  12.944623951300001,       221.507703382
  58.562612591399997,  66.442770529699999,       254.521218774
  25.870350641400002,       59.5263729148,       262.854910982
  31.898576977800001,  68.615955572600001,       248.852040401
  78.102380716499994,       1.09604115208,       236.153080846
  22.922377887500001,  72.603277694799999,       264.423383665
  76.004784718500005,  69.560818634699999,       212.077970022
  6.0282263364500004,  53.535941100800002,       243.863163433
  39.060638988900003,  18.783877675300001,       221.734470517
        14.475302112,  9.6753977563099998,       208.525284909
       51.7973930665,       7.88015793825,       237.116841169
  22.393254572699998,  45.693577685100003,        267.99496604
  68.993900797400002,  59.488578392299999,        208.99771644
  74.209544900500006,  35.356775785300002,       262.420273973
       35.8292073163,  8.4092812530399996,       239.705765959
  3.1180481050600002,  65.989236259799995,       207.372551973
       26.7585219198,  33.164693481100002,       243.844266171
       31.7662961491,  6.4250688225500001,       220.676223888
  71.337161191500002,  21.486186033100001,       245.904067647
  8.6738429104399994,  43.709365254600002,       231.409868274
  34.355220939399999,  18.576007801700001,       201.041969457
       45.9392420812,  7.4077264071800002,       216.858977117
  34.317426416899998,       11.3950485294,       226.855628314
       18.5193160179,       16.1760556238,        266.33200705
  24.812104011799999,       39.3440979075,       193.483064959
  75.324483313800002,  74.644181908999997,       269.072109931
  69.145078887400004,  17.555555694599999,       246.111937521
  73.396962666999997,  27.249850712099999,        237.89162888
  28.591556260299999,       27.4199260633,       260.190397146
  79.519675309700006,       26.3238849112,       227.781594115
       28.0435356843,  69.409640544799998,       224.039936389
  25.473508155299999,  20.446836664700001,       258.187287455
  80.615716461800005,  0.81258223344000002,       189.703612711
  59.186222212399997,  80.105490408199998,       220.298278663
       32.0497550678,       10.9793087821,        220.26048414
  9.3919388376700006,       11.6218156643,       255.466081836
       61.3216127329,  52.742256128599998,       192.500407375
  35.035522344100002,       26.1349122988,       263.875363089
  19.010644810300001,       49.9265642035,       264.404486404
  55.576845315100002,  41.290515815500001,       230.502799734
  30.972611176899999,  23.338117634900001,       217.406997693
  17.574452955800002,  80.804689074199999,        253.25510227
  21.731850429200001,  69.315154238600002,       265.746191952
  18.292548882999998,  67.841167861599999,       255.296006485
       8.08802781192,  18.689391369100001,       214.194463281
  6.8786030923799997,  32.578878382600003,       223.586402119
  8.4470757755299992,       37.6244471344,       197.678256955
       20.1255832236,  25.492405416499999,       191.990181321
  80.596819200499993,  2.0975959979500001,       227.894977683
       19.5019736026,       10.1667265486,       236.871176773
  23.640473814700002,       22.7145080138,       207.070195793
