 restart  50 steps
 4.71069470262866204E-6
 1.29467153511111043E-3
 1.38247277249912495E-2
 -1.0004847013540704E-2
 4.98947172755045639E-4
 8.13212823387348023E-3
 4.88534084528939073E-3
 1.71336578012446193E-2
 -2.96141136703771991E-2
 -2.24848180693609269E-3
 -8.95278721201261951E-3
 -3.18644966721474187E-5
 -3.74777158089920808E-3
 5.14607933545419924E-5
 -1.3402205937933966E-4
 3.41357029799375109E-3
 1.96379932397815204E-2
 -9.56112026930851277E-4
 -1.63090585314410418E-3
 -2.84266553983860879E-4
 2.33863043353039618E-2
 -1.9681860814027897E-3
 -1.72772219411151278E-3
 -1.22001025030551958E-4
 3.15567425335191026E-2
 -5.55407743370777427E-4
 4.06346813669561935E-2
 -5.39843862761169501E-4
 -2.00077095257410057E-3
 9.51007692786543304E-3
 1.74914408696546474E-2
 -1.03945144103206985E-3
 7.75955494882104094E-3
 -1.01453627817919226E-3
 1.56124774577040722E-3
 -1.89860026365062587E-4
 -2.36888902540652747E-3
 2.9487487399933298E-2
 2.06517737055816122E-2
 -2.28627735644388562E-2
 1.72037912012274982E-3
 -7.09010134152562184E-6
 -1.72120346334606413E-3
 3.67120123889253924E-3
 1.11531403182631821E-2
 1.62521481360210522E-3
 2.08371440170204182E-3
 2.62608496256070308E-2
 -4.25825814333474946E-3
 -3.08701764515428552E-3
 -6.40145366630290053E-3
 4.32746309820353017E-2
 -2.91591649132466125E-3
 -2.16011074406080653E-2
 5.47632412990927894E-3
 3.78080595574651745E-3
 -1.41989061807768001E-3
 6.32457458830201769E-3
 -8.51372191965910075E-3
 1.35688323945086214E-2
 -2.13813516174612972E-3
 -8.6365729378480539E-4
 2.04442876926874939E-4
 1.2244665532416316E-2
 1.42780618441488744E-3
 -5.48926798299745854E-3
 -2.13192424703854922E-3
 -1.72202823362457304E-3
 2.0097071115425867E-3
 -5.85573872494203661E-4
 1.75677324591299406E-3
 -2.20747599025519527E-2
 7.35902695467072904E-3
 1.19334666759492464E-2
 -1.12726784124873229E-3
 2.43825776716038584E-2
 7.87096377790970803E-5
 5.46033489645744927E-2
 -2.70534062142806318E-3
 6.80628598344612751E-4
 4.61333163225598937E-6
 6.31917725467395948E-3
 -1.54892074888737397E-2
 -1.8143296239185589E-3
 -3.8348290556475058E-3
 -1.93324053938042522E-3
 1.42805564891808623E-2
 -1.2973292129764509E-2
 6.75122147320934233E-3
 3.7601095032699372E-4
 1.05995484975033487E-3
 1.68415307146185052E-4
 2.76140016401816603E-3
 1.1383656975354373E-3
 7.20571989626063968E-3
 1.05377902302999284E-2
 -1.62331853667255395E-2
 1.65536183721193587E-2
 2.22104728759317319E-2
 -7.0056253929398158E-3
 -2.57552097705578478E-3
 -7.36968746996276465E-3
 -1.47804334190424422E-2
 -9.20567792535476916E-3
 1.61093678729189033E-2
 -1.61547382239852371E-3
 -1.68506607522812954E-3
 -1.22266780512109326E-3
 1.52257901669134625E-3
 -3.16401154225743947E-3
 -4.3665258324487909E-3
 -6.06062891064744979E-4
 4.10492666349204956E-3
 3.00893967341349863E-2
 2.33367359113130259E-2
 5.17068536512507357E-4
 -1.09147066748134145E-3
 1.59188184527753315E-4
 2.04210999089147463E-3
 5.74808999082580818E-3
 -1.03013831687693933E-2
 1.36544338266501863E-3
 1.91803542618356843E-4
 4.23139185840162814E-4
 -3.03946999125607282E-3
 -1.85093601014939962E-4
 4.72976794763594558E-3
 2.11555303207989487E-2
 2.76419284388336253E-2
 -1.38385713527536952E-2
 -2.19100570798093581E-3
 5.87620548658461615E-3
 1.75327772906805068E-2
 -2.24137479325229715E-3
 3.71902145641686468E-3
 -2.04907405524546197E-3
 -1.18186383762018798E-2
 -4.14815888546295111E-3
 3.94849942670425945E-4
 -4.84722667850551008E-3
 3.48256972750327727E-3
 1.41822674027307729E-3
 1.21778071602487385E-3
 1.52376857114620585E-2
 -5.29647765959682568E-4
 6.82785122803905749E-3
 -5.98666416906123316E-4
 2.85544113237384059E-2
 -9.59122979513691264E-4
 -7.47137824419590577E-4
 -5.11109348332416252E-3
 4.58897789338151584E-4
 1.0847504948473214E-2
 1.53085759258703158E-2
 -3.31272897710335659E-3
 2.26316363853438784E-2
 8.23902304814265463E-3
 3.01628408475859256E-5
 -3.49928251965204019E-4
 1.39194051320818673E-2
 -1.11971829476971839E-4
 -4.23877963671747998E-4
 6.81306472654908714E-3
 4.27323629103382196E-4
 -2.01157424777180516E-3
 -1.09250646318192378E-4
 -3.70057665750186341E-3
 1.98030117089673411E-3
 -2.25200199893472135E-4
 2.64040386443363572E-3
 -2.61676662411951591E-4
 7.31419492929444737E-3
 -2.87464779919974992E-3
 4.7748494502370607E-4
 -1.20832756177854453E-2
 3.95116321873736995E-3
 -1.18426850114602164E-3
 -8.75719908070314427E-4
 -1.16743229025917591E-2
 -4.70589552599349949E-3
 -5.63862624268517392E-3
 -1.19144694471680812E-3
 1.59422936533318425E-5
 -1.31725803985270856E-3
 1.40188241959748501E-2
 1.01241340721491754E-2
 6.39793561634001678E-3
 -3.8357795757440259E-3
 1.3210653688723378E-3
 -4.16220610135560436E-3
 2.22122119659467869E-2
 -3.95703096366389635E-3
 1.59371335004143862E-2
 -3.97580837495100942E-3
 -4.39816681636728737E-3
 7.37969466211271102E-3
 -1.83673520998900181E-3
 -1.39906312272286074E-2
 -5.32019846912115311E-4
 -3.16434743207556629E-2
 2.72039943521679064E-3
 -1.03242454522636177E-3
 -2.56274779815204466E-3
 -2.94730059017679668E-3
 4.77059093416719836E-3
 2.85680950994366793E-2
 -7.1393661947200275E-4
 -1.5532063474400907E-3
 1.4921849797475897E-2
 -1.17851693656135983E-3
 -8.39573815933937657E-3
 1.58890922275718244E-4
 -2.43048325415238381E-3
 -1.2121301210161568E-3
 -3.83275650538251545E-3
 -9.50897763263997171E-4
 -8.70961993175346121E-5
 1.96881743585799983E-2
 -3.82423317718402092E-5
 -3.4549220243564392E-3
 3.08524418464687896E-3
 -6.09357236267398569E-3
 -2.05859350251619937E-2
 2.97826311752940782E-2
 -9.25688222987442605E-3
 -4.220674783812761E-3
 2.75138375424876895E-2
 7.22083618422625795E-3
 -2.90883612305280134E-2
 -1.73580343778907062E-2
 6.03726160214801237E-4
 -3.49254498762787758E-5
 -1.61148345186994221E-3
 -2.69021841593828671E-3
 -6.32224355239041115E-3
 -1.29574867128850395E-3
 1.99346597197239475E-3
 -1.13461822226306863E-2
 -3.00548164101322205E-3
 -4.51966102963265587E-2
 -8.05206915342058811E-4
 -2.17169180262679201E-2
 -9.39291576561861272E-4
 2.17581086692345514E-3
 2.10191448509595806E-2
 -6.0959088462540236E-4
 -2.34076952507136966E-4
 3.19801346150547488E-3
 3.68907243759571417E-4
 1.96352298971689968E-3
 -5.85459392446637233E-4
 -1.33652197690266976E-2
 5.28072392925321918E-2
 -1.12124009190120583E-2
 6.34760992261483928E-3
 1.49258890330565986E-3
 3.0837225607387329E-3
 -7.75429846049729521E-4
 2.12609817243673881E-3
 2.10636560674217488E-2
 5.7284418720471561E-2
 -1.25136651573086663E-2
 -9.40331591108731733E-3
 -5.19209389605529686E-3
 2.79191838514948713E-2
 8.46871450601228981E-3
 6.27632383620400892E-5
 1.21387054826425905E-2
 -1.15964604053255382E-2
 -1.93104741601892414E-3
 4.09253212040323173E-5
 4.46006887998932761E-2
 1.91891489995065154E-2
 -2.904331783949529E-3
 -1.43825286118033097E-2
 -1.01307714953342864E-4
 3.68476569623862882E-2
 3.68395176980702431E-4
 -8.10229389810545046E-4
 2.69985460882911279E-3
 -1.42460710976210631E-2
 1.90311548586962476E-2
 -8.74053733485629855E-3
 -1.11830934365988177E-2
 3.60533772223676496E-2
 1.41789835571009323E-2
 2.76083742837102894E-2
 -7.46955803644355071E-3
 -6.44149544651656959E-3
 -1.76861839284066583E-3
 -6.08783463704249891E-3
 1.04226532477897354E-2
 9.81095192027436371E-3
 -2.68929466258353053E-4
 8.75345451704797814E-3
 -5.9064046262044716E-3
 -1.39664377494010498E-2
 -2.07880610106639439E-4
 -3.76352710323276177E-2
 3.93788412689608566E-3
 -5.42453608311270138E-3
 -2.76290964258108993E-2
 1.17080249829226539E-3
 -2.95410938748655767E-2
 2.07595429922453195E-2
 4.95646938445740409E-3
 -2.54275488433264958E-4
 -1.94308137315274258E-3
 -4.69034703886858466E-3
 1.52743728768984048E-5
 -1.24135121670456219E-3
 -5.5946208765020964E-3
 -1.96029628483745336E-3
 -7.14397298107158091E-3
 1.99654046416608902E-2
 -2.44251578899508381E-2
 -2.82566874448708476E-2
 -7.20311726700079082E-4
 2.36600183721422108E-2
 9.28698675831455514E-5
 -7.01028445583817914E-3
 7.57025694702955776E-2
 6.88407620680921845E-3
 3.36683867859099012E-2
 2.31440367094006075E-2
 -3.50110927727699181E-4
 -4.99612033512261428E-3
 1.50899691366932123E-2
 -1.89848281202462596E-2
 1.13607845903552721E-2
 2.93837767280262438E-2
 1.8909727927636507E-2
 -1.36186538538081263E-2
 2.68290461117875068E-3
 1.19708757911654519E-3
 -4.53358893497822013E-4
 5.98993499425573301E-3
 2.82579139704034399E-3
 -3.67849389354517851E-3
 -1.52736987642394079E-3
 -3.15083186981676266E-3
 -2.25345117697959565E-4
 2.2420126748373119E-2
 2.88230542361188238E-4
 -7.03930633102042434E-4
 -2.47817259204317734E-2
 1.77839041573447029E-2
 -1.07236787289290147E-2
 6.36540453048591725E-5
 6.02534513968820268E-2
 2.76026194879152491E-3
 -2.85344396412080988E-3
 5.70841498890013906E-3
 -2.62608944752511881E-3
 4.1037911370569273E-3
 3.71440467849075973E-2
 8.26901262331372622E-3
 -2.77709073843489002E-4
 -6.19702032150103947E-4
 2.12923135363579687E-2
 -3.48991630227449431E-4
 -2.88278934372781168E-2
 -8.86882524313031481E-3
 -1.24193870578303833E-2
 9.83778708418465476E-5
 -2.77847004449067797E-3
 5.64341260643156997E-5
 -1.13412109281900214E-3
 -3.83710383672828574E-3
 -1.19052205136872162E-3
 -2.72520016982730293E-3
 5.03450771334066315E-3
 -2.17646242433035524E-3
 3.27386698750176206E-3
 -3.94338610951639051E-2
 -1.54654350662685033E-3
 1.63476427027791395E-2
 1.01264617665490358E-2
 1.12017355149645007E-2
 3.35927655615792583E-5
 -9.47679344855797273E-3
 2.15894029883148021E-2
 -9.08842526530941552E-4
 -3.11027939983389221E-3
 3.9348648238090346E-3
 2.32105941694715871E-2
 1.16285369665955832E-2
 -1.21309689831817252E-4
 -1.0255836862622502E-2
 4.06417068548634228E-2
 -1.05621656903987868E-4
 -1.60237834231175707E-4
 8.69721446240743698E-3
 2.48540239619918918E-3
 -3.15599225134532285E-3
 -4.89487748475709011E-3
 -1.87143903838915245E-3
 4.85333069059885359E-3
 6.71972561696328186E-4
 1.16676030875870699E-2
 2.24151760593645048E-2
 -1.10140808649948716E-3
 1.61274863686689581E-3
 3.14006611308614934E-3
 -2.44160241944841271E-4
 -2.93663822344407237E-3
 3.70821971361197031E-3
 -1.50963020837543132E-2
 -3.07100316414522009E-4
 4.50912612390760685E-3
 -1.06932053197298302E-2
 9.6383703475410365E-2
 -1.62505578855981904E-3
 -1.59338223709891555E-3
 9.2494602052052774E-3
 -3.37322156153518279E-2
 7.90969308797841338E-3
 2.69003532237037466E-3
 -1.16114541414844372E-2
 -6.44384745577417041E-5
 2.1583025207332289E-2
 9.19607480599160342E-5
 6.14523578890684014E-2
 1.6960031074256314E-5
 -2.05232724371361879E-3
 1.66892110032492802E-4
 -2.57548517988456446E-3
 -2.24692926825398326E-4
 2.66924663928059455E-2
 8.23028690178362679E-3
 6.6092331212846394E-3
 1.28090708224644009E-3
 -4.12833343765375469E-4
 -1.15239476619381342E-3
 1.22810413946423708E-3
 -4.28903975088390345E-5
 -4.04622205117411652E-3
 -7.68474761901988788E-3
 -7.11211148943208249E-3
 -1.42832920979444472E-2
 -8.11920180416285386E-3
 -6.66824666931471483E-3
 6.82206505640789635E-4
 -8.56414308345810368E-4
 5.69326480473972534E-3
 1.04702079479300266E-2
 -5.25272662671690438E-4
 -4.24613792977984739E-3
 -3.44226145885354572E-4
 -5.02278887025908228E-4
 -1.16723303520816692E-2
 5.04275573555609986E-3
 1.37096578564563781E-2
 2.24567294268451746E-3
 -4.72706646134195534E-3
 -1.81902346152544039E-3
 -5.14102341802093622E-3
 1.8383114230062076E-2
 5.43027082558635715E-3
 6.98873066947144255E-4
 -1.2247712952865095E-2
 1.53362023871003988E-3
 -2.53883082609624453E-3
 4.6186742313510462E-4
 7.52444105478163559E-3
 2.22841923335396278E-2
 -1.5319845018016252E-2
 2.30057458786812469E-2
 -1.01058658455591872E-2
 7.96758137617900077E-3
 -8.08260299089384043E-2
 1.56540081157516692E-2
 -9.76841404119362447E-3
 -2.60280601220944281E-4
 -6.2361208681891369E-5
 1.86321337961221807E-2
 2.22965355957397762E-2
 -1.48472977809478691E-3
 5.31690380020524191E-3
 2.05469222667911157E-2
 -4.85967537771009751E-3
 6.84382316947977827E-4
 -2.10227906012552812E-2
 4.43875456946599412E-2
 -1.22875521942128425E-4
 -8.55168004419922488E-3
 2.88337853651060095E-3
 1.22011088893865484E-3
 3.47597447721693723E-2
 5.44417388651194656E-2
 -1.08373473566899525E-2
 -5.0583156777792241E-3
 -7.60537215136335978E-4
 -2.78390471339222054E-3
 8.15798213007450611E-3
 1.59714826230145449E-2
 -8.78459333284674522E-3
 1.38123975763462803E-2
 5.86393743625950817E-3
 -2.26576235639897386E-2
 1.81980621971258535E-3
 3.10093030830059964E-2
 -1.64120313969506638E-2
 1.48370066150004774E-2
 6.00599660265716613E-4
 6.98379097717469286E-3
 -3.38848819977305719E-4
 2.85799860711426525E-2
 6.85519438746403365E-2
 -3.75488811044809518E-3
 1.73574920915153877E-2
 -1.09180145854172241E-4
 -3.71668344475328599E-4
 -9.24076088960114632E-5
 2.1293632115794655E-2
 -8.78688474031257363E-4
 1.70448883486055969E-2
 5.262167585814553E-3
 -1.79910205296012577E-3
 1.34339472950616959E-3
 -9.8768261410366366E-6
 -3.04589603900434856E-3
 -2.0108236860299521E-4
 -1.36637596021894355E-4
 -1.75349914565832085E-3
 2.40863527250220096E-2
 -3.72574637290850491E-4
 9.37125619343274607E-4
 -8.58795235182960304E-3
 9.04931989973832515E-7
 7.5543548508558156E-3
 -2.64387779572934081E-4
 1.46059286221544567E-3
 -2.2773137127417571E-3
 7.5260824382069485E-4
 -7.43971015203282425E-3
 4.65891004589211611E-3
 -2.08914579449820288E-2
 -2.11779567068731429E-3
 -4.26242807943289469E-3
 -2.97027139033158097E-2
 -8.39128253924001713E-3
 -2.74634130934960649E-3
 5.34065868556939105E-3
 6.11502834354957659E-3
 -8.46901669518701841E-3
 -4.02197209516523893E-3
 -2.57597652431227784E-3
 -7.40920702623308353E-3
 3.88915225651752759E-3
 5.59428446306055641E-4
 -8.27334782761800225E-3
 5.62663087479163375E-4
 -5.98187392506090046E-4
 1.97333696245685225E-2
 -6.15935979850993146E-3
 -5.65826747954318535E-3
 -7.4431327495903029E-4
 3.00492783399340007E-3
 -1.5372260770549661E-2
 1.12565551743217668E-2
 -1.06596597901406219E-3
 5.6776277396757913E-3
 1.4909404521990308E-2
 -1.7244958803054742E-2
 9.25759225028535693E-4
 4.61285838159768274E-5
 4.99490476888155921E-4
 -2.30440273837660206E-2
 -4.78681890322443099E-3
 3.88967501881189309E-2
 2.00388647038143516E-4
 6.21163256045139181E-4
 -2.94547695048452121E-3
 -2.2979176509716627E-2
 1.35274701658219705E-4
 3.56449736918323674E-3
 1.78388618392615363E-2
 6.34165662709666594E-2
 -1.04715066477137526E-3
 2.33190137976677543E-2
 -8.28339028960127337E-3
 -3.23356059842126991E-3
 -2.38133623018300239E-3
 -4.69492019600987402E-4
 1.36972361570316184E-2
 -6.21490153238911641E-3
 -2.81529072061894193E-3
 1.1325156337609033E-3
 9.66191467826235575E-4
 1.29554704935295681E-2
 -3.9958504098227092E-2
 2.94078116688412366E-3
 -1.69510267824091198E-3
 1.39842156030133159E-2
 -3.18585919901599203E-4
 -6.79758615396193217E-3
 -7.13226748408571538E-3
 3.56301504920997075E-2
 2.07285530885920597E-4
 1.62032855317773027E-3
 -3.3509078238356152E-2
 -4.89581505795874585E-3
 1.71346363471700792E-5
 1.25632325499556779E-3
 -3.65132823158165545E-3
 -1.27957232024748465E-3
 -6.43980317046692011E-3
 -1.58771778236735904E-3
 5.12542099474094532E-3
 1.28646126213121086E-3
 -8.27544155574718235E-3
 1.89401755019280192E-3
 -8.42085170396844975E-4
 -3.73811815795759908E-2
 2.97958894564330544E-3
 3.75164408433580846E-3
 2.53552859818136356E-2
 -2.29950025636223776E-3
 1.10930278210865095E-4
 3.98987296095603197E-3
 -8.5811903594637598E-3
 -7.37677322624206294E-3
 7.07026484486527988E-3
 6.13252575134307261E-3
 7.1304893515926717E-4
 -3.87710651303747845E-4
 4.77242352197244576E-2
 -8.23471712149411264E-4
 -9.65410013469253695E-4
 6.91636955243436942E-3
 2.42614185916626751E-5
 1.82988966910158351E-3
 1.42323723002117115E-2
 9.12949472683152307E-4
 -3.4245987845758219E-3
 6.90604643621972186E-2
 -2.15777012004084688E-3
 2.61537559909527165E-2
 1.19944424272595829E-3
 -6.93609204708274703E-3
 1.30091161022046833E-2
 8.21973102274369568E-4
 -2.19710367496405269E-3
 -2.03164844408502965E-3
 -5.49946265193986287E-4
 -7.20745469182614961E-3
 2.11968938300838641E-3
 1.08817261305556578E-2
 -1.2997605927618526E-2
 -1.60346660530874853E-2
 -1.10045660139844823E-2
 4.3805213476101508E-2
 2.93219308231678017E-3
 -5.04713941000188484E-3
 -1.478779734996373E-2
 3.45974576952140789E-2
 -2.91590897270951161E-4
 5.29618551690590167E-5
 -7.1509896405440353E-4
 2.324325875126175E-3
 3.74987933162702902E-2
 1.43055109890843912E-3
 -1.03898226042162343E-3
 3.97707174633748128E-4
 -1.006678073271339E-4
 3.01738126554428228E-3
 1.35932567113661671E-2
 -1.6407441696862101E-2
 9.54937469859085147E-5
 1.51722306303250908E-2
 4.61033906219311793E-5
 3.87185444839660596E-3
 1.61041380061343262E-2
 3.67335297285997786E-2
 -8.98628002649812718E-4
 7.78052306300986525E-4
 -1.8437743555966616E-2
 -4.12582037904015309E-4
 -2.36725251368132385E-4
 2.37140251225659363E-2
 1.950454100452053E-2
 3.99434149109499821E-3
 -2.7181880808470533E-3
 1.6545823919368412E-3
 1.5499741429402514E-3
 1.45254833571012553E-2
 5.16742787876590687E-3
 2.01605194979826569E-2
 -1.24621679929169324E-3
 5.57072394340492588E-3
 6.67604979008434851E-2
 1.51662773405424257E-4
 -3.57025084817899629E-3
 -1.28334580864765332E-2
 3.61872742092475205E-3
 1.73000435963171378E-3
 7.67808011168288757E-2
 -8.22592631347357668E-3
 1.41703041935363951E-2
 -4.69768244931533571E-3
 6.62534435173893987E-4
 -6.81569404959571443E-3
 -4.57670859849453764E-4
 4.15738622390041373E-3
 -4.99421480603137475E-3
 3.38641352768414563E-4
 3.01062535272317625E-4
 6.38448498221299773E-3
 -2.54450399647188855E-4
 4.49676363262479649E-4
 6.14347229159928126E-4
 2.89295782731426032E-2
 -1.5044232787684509E-2
 8.74103753882464582E-4
 5.970831102152214E-3
 -2.75467046911375205E-3
 2.90526606434005422E-2
 5.01477625213275096E-4
 2.55211001128669932E-5
 -4.41301807276044209E-3
 2.31412577266910842E-2
 -2.9725954734306232E-5
 8.63959856884945199E-3
 3.62496440153853433E-2
 -1.63642189992306629E-3
 -8.30912146086681871E-4
 1.08481620150762178E-2
 -3.2279073266241906E-4
 8.8237591954607647E-2
 5.68761766534545739E-3
 -3.16152756914900926E-2
 -6.96552566343482333E-4
 -4.60681628503327889E-4
 1.06313926597953337E-3
 3.84803975006536023E-3
 3.64175956497537557E-3
 -2.07523797612981908E-3
 7.42848644680305786E-3
 -1.89907776137992145E-3
 1.74573646911073969E-5
 1.65787903692784754E-2
 -1.81428767087451386E-3
 -1.19396236365775545E-2
 -3.18889746115568785E-4
 -7.59561033083073784E-4
 5.61085317628357832E-5
 -1.09397906435657975E-2
 -8.81593573472699518E-4
 1.57164886428056913E-2
 1.10125229574896386E-5
 -1.69353984297774082E-4
 -4.51952502823107539E-3
 1.47322177964121122E-2
 1.44650770221713947E-2
 -7.15797771561376729E-3
 2.71039636897796067E-2
 -7.37318422590320464E-3
 1.30013805550922086E-3
 -2.02348687475215581E-3
 -5.78988173083492489E-3
 9.69312413135254777E-3
 2.94598506815877265E-2
 3.52497595771631203E-4
 1.13943143590684078E-2
 1.23130316408908498E-3
 -8.28913052442201755E-4
 1.97008866318037351E-2
 1.81579756721935992E-2
 9.15906704906289341E-4
 -7.21727188645021698E-3
 -1.54550267614912641E-4
 -6.23180247562605226E-3
 3.06649225210822718E-2
 3.93584418623924904E-4
 3.81096059545891E-2
 -4.24622602764070708E-3
 9.35048194121330077E-4
 6.40584284864064851E-2
 1.35478189967492991E-2
 2.16264833847809324E-4
 5.49522320062637709E-3
 5.70796418672835353E-3
 8.61229840036858985E-3
 2.46719834929702824E-3
 -1.61521006764660203E-4
 -1.99400714004713828E-3
 -6.52560963167366122E-3
 3.25683441089149629E-3
 8.61001869596503765E-4
 1.45902914775042618E-3
 -1.816198936929751E-3
 2.23902203222271744E-2
 -2.30250041360579184E-3
 -6.83148964926331894E-3
 1.58629941339254589E-3
 -2.43160221661731669E-3
 -1.71949963402855577E-3
 5.2054518307251068E-4
 -6.23914902867457686E-3
 -2.07056441104676769E-4
 1.87301945634675017E-3
 6.87265439299227995E-3
 -2.0641612253901446E-3
 3.26439891150263825E-2
 -1.12811475357426264E-5
 3.37657775542280283E-3
 -1.3038304393297132E-3
 -8.89673244854334404E-5
 -2.33513599464160113E-4
 -2.72434937025316584E-3
 6.34661663632897586E-3
 -6.55765786988317737E-3
 -1.13714249746840897E-3
 -2.38845600718603097E-4
 -2.17191955708102846E-3
 -1.92723648490505867E-5
 6.76256142553671421E-4
 -2.06425578863311289E-2
 2.15967889657398861E-2
 -1.49349932377403202E-3
 2.71841194354783752E-3
 -4.4144905054879377E-2
 -3.17146055891598996E-3
 1.73486229587791856E-2
 1.07981534941734066E-4
 1.48248801225495997E-3
 -1.66132414472620026E-2
 -8.18986637494560404E-5
 -3.91787551972559104E-3
 1.35896254792305785E-3
 -3.13637591638882165E-4
 8.5551372432945993E-4
 3.12926787801853399E-3
 -1.77731363576714672E-2
 1.48984238774771422E-2
 1.47011031165837636E-3
 -1.72680133621319035E-3
 5.16154039227187996E-3
 -7.01334657187427466E-3
 6.87489245915060693E-3
 6.67025753563116656E-4
 -2.76998209683915328E-3
 -1.60362111984729128E-4
 -1.69571375410240444E-4
 -1.81312209472698181E-2
 1.68518124923600909E-2
 2.02278376980095931E-2
 1.71258154112666466E-3
 -3.02187305924221574E-3
 2.76886892378348532E-3
 -1.73717573866748499E-2
 -3.83580470696475995E-2
 4.40345886511185093E-3
 2.70184593350373257E-4
 -1.04238395348218212E-3
 1.15892964788944248E-2
 -9.99672824399336617E-4
 9.84292110454966507E-3
 -4.99634151826134926E-3
 1.99605814692698745E-2
 -7.20994405587515778E-5
 1.99772001593891309E-2
 2.63316248714946417E-2
 -1.20914928367877044E-3
 -2.57014120514356924E-2
 2.03503464350731217E-2
 9.35975780715073494E-3
 7.06717480219974051E-3
 -2.90877842029620658E-3
 -5.93095407345608713E-3
 1.48404066200440634E-2
 1.07328026498519985E-4
 2.43577004946156257E-2
 5.92864242070301802E-3
 -1.55524310535776721E-3
 -1.23234523439103988E-2
 -2.44478627650552977E-2
 1.68082266978394532E-4
 1.26735815864401861E-2
 1.80848022365460645E-3
 2.49917800391523024E-4
 3.80178422492701961E-3
 -1.14169009284330689E-2
 1.98227453026712207E-2
 -1.9636152459851829E-3
 -5.30753289721347908E-3
 -2.38466542813015785E-3
 -1.46393707568123321E-3
 -4.35378046033122173E-3
 5.49581885478645556E-3
 1.52037718220618184E-3
 -1.40997323800335951E-2
 6.60753696494135404E-4
 -3.12658983304327101E-3
 -1.45331684121472729E-3
 -3.53566327576500944E-3
 4.25051164577124139E-3
 -5.59957829802728625E-4
 -2.1272230275856386E-2
 -9.92362534311650758E-3
 4.80241612945398171E-3
 -1.32387636220413266E-3
 9.8943636830224049E-4
 2.47909358536827114E-3
 1.20221225743267161E-2
 2.50702852491045854E-2
 2.49867252259193453E-3
 1.3131818507739864E-2
 -9.65923241741337493E-4
 1.99325234936955113E-3
 -1.96188589537488059E-3
 3.18137429869637235E-5
 1.28595777765319972E-2
 -1.63997405132369203E-3
 1.55634362682776778E-2
 -1.03079916994531749E-2
 2.10207177350253552E-3
 8.54102526241046862E-4
 5.23664564941569641E-2
 -3.55434714557882224E-3
 3.15595978842509242E-3
 2.37614088304303464E-3
 -2.24568102407157592E-4
 3.37930904436554227E-2
 6.62368186472722803E-2
 -3.21509112810565564E-3
 -1.56298748766490053E-2
 -2.03850882172366271E-3
 3.62930242040112932E-3
 4.3709493006675159E-3
 -1.96276387682656726E-2
 2.05683191523724912E-2
 1.59614840411720776E-2
 -8.01038658267459107E-4
 -3.45609416344867934E-3
 -2.89102946128554517E-3
 -6.79512152215460026E-3
 -2.15919719867588327E-4
 5.42607229152990752E-3
 -2.63219212189046408E-3
 2.53013774059728698E-2
 -3.11023047642502851E-4
 -1.88197088060587095E-3
 8.27693537940200202E-3
 1.17254225008126284E-2
 -1.78639996677755035E-2
 -5.17242859938806475E-4
 5.15564451465690392E-4
 1.2390017232975033E-5
 -6.99671743137608325E-4
 8.88633060243365744E-5
 2.79732565076980209E-2
 1.8406194646906153E-4
 -4.2456103586435458E-5
 -4.92541791690421105E-3
 1.03072897338924661E-4
 3.72611751218082723E-2
 -1.41181437117803357E-3
 -5.24163671647664281E-3
 -8.55877054523288862E-3
 3.38670677407072601E-2
 3.17332135077621298E-3
 -2.12547060662981215E-2
 9.4398988892850351E-5
 1.65097038396932181E-4
 7.36622258522862225E-4
 -6.74174190952843422E-3
 -3.96492762853650391E-4
 -7.98156958913454409E-3
 9.08259139202485279E-4
 7.1655589384495167E-3
 -2.84849754448991306E-2
 -9.95814359720767657E-3
 -2.44070556119705198E-3
 -8.97404291173832064E-5
 -5.59815145130930893E-4
 3.92518458505452476E-3
 -3.47197898110012445E-3
 -3.19939089630489595E-4
 -1.67867686441804608E-3
 3.45023340500419948E-3
 -6.06079847328608659E-3
 -1.60956926514830233E-3
 1.20223305293550489E-2
 -3.72309309543010112E-3
 4.44393417118835784E-3
 -2.06153963624287884E-4
 -5.1801971812558403E-3
 1.00447141489465718E-2
 8.48580369411297379E-3
 4.26036598172488401E-4
 -1.24691305470026118E-2
 -3.32661069406347838E-3
 1.56723379147926105E-4
 8.23765408964357237E-4
 1.09182739867094321E-2
 1.76101094153624581E-3
 -2.40165604659467249E-2
 3.27093673226838352E-4
 2.03386260537993411E-3
 -8.80080910262116757E-4
 -1.47036641543321872E-3
 7.66010118465822485E-6
 1.93763563881246327E-3
 -1.24299585844126498E-2
 -6.29334632653456155E-4
 1.49678593312748269E-5
 -2.94685899916632315E-3
 4.29430199158412941E-3
 4.71547254244445314E-3
 -3.50965940622200855E-4
 1.8090783173234537E-2
 1.28109222128057615E-2
 6.87689433543049299E-3
 1.92066522466087411E-3
 -3.93269735281141818E-4
 2.46910728558168092E-4
 -6.94486477222220743E-3
 1.16844379463300709E-3
 -3.14506532450320037E-2
 -1.3939735016578917E-2
 1.73243813880912499E-2
 -5.02340735401116643E-3
 -3.91305381291754718E-3
 1.38632657784028158E-2
 -4.33538351911963351E-3
 -1.65129282320131436E-3
 -4.79815761439608441E-4
 1.45163053187913962E-2
 -2.12362082978206114E-2
 1.84180470842583671E-3
 4.43481511255276305E-3
 5.16992072913496914E-3
 -2.1787428578943592E-2
 4.00872362533128759E-2
 2.94687221626100272E-3
