 restart  541830 steps
 -1.49646661361875391E-4,  -4.31862643011385273E-5,  4.95316655069451088E-5
 -1.95231350152293663E-5,  8.2670000009007924E-5,  2.17878426373502053E-5
 2.12666807682654556E-5,  -2.0723130025597712E-5,  -1.04167295729761718E-4
 2.35126869187294186E-5,  -2.21365715717455434E-5,  8.98114633561339636E-5
 -7.38107085741700821E-5,  -9.17863911138733083E-5,  -1.94265057312796569E-4
 -1.99171920312089199E-4,  -4.16731689069350006E-5,  9.43890512494399068E-5
 -3.40115295562147123E-4,  2.02003863520143327E-4,  -2.96264905562490481E-5
 -3.35499410399102351E-4,  3.52507239825197033E-4,  -2.37041440574843788E-4
 -1.62333195622199191E-5,  6.95682079915174912E-5,  -1.49612382280572381E-4
 1.92995177156275257E-5,  3.3461133836264232E-6,  -1.08193757670444897E-4
 2.16485347958030646E-4,  2.11095732232125205E-4,  3.4182770897974639E-5
 -5.35578458443020729E-5,  -2.49286974753560106E-5,  1.31161949748144981E-5
 -3.2924477425721457E-4,  7.61885537853887175E-5,  2.97789023777460277E-5
 2.91224955374803495E-4,  -1.8599202596926922E-5,  -1.01622813025879473E-4
 3.16375172644794869E-4,  -5.27618124210666169E-5,  5.46657354247378509E-5
 -8.55534379508003255E-5,  1.05108405838321646E-4,  1.10626969800935E-4
 2.69059555893065812E-5,  -1.03421056099185205E-4,  -2.34924568341295022E-4
 8.07839188995797069E-5,  7.86669350334589531E-5,  -2.89103596899753508E-5
 -1.38458904398861433E-4,  -4.39530263664711471E-4,  4.6834838577484395E-6
 8.83622649616117522E-5,  -7.23066358096544325E-5,  1.70901955096797192E-4
 8.72133375680770543E-5,  -1.26404024602073787E-4,  4.46793739665024084E-5
 -9.52791893661058788E-5,  3.61453596954123581E-4,  9.32227033948673317E-5
 -8.89388549839844028E-6,  -1.02645675941339987E-4,  4.41055038599913398E-5
 7.80933369854874062E-5,  3.03873761821677271E-4,  3.46728948799369127E-4
 8.45351413521378968E-5,  5.04207135127649053E-5,  -4.13364848627457689E-4
 -2.53317055023684638E-4,  -1.06168511509044421E-4,  -1.18779270589962165E-5
 1.700042818932136E-4,  -9.49745377907780449E-5,  -8.20784581937641623E-5
 5.59582496718138717E-5,  2.88015480900035559E-5,  6.34508663374257318E-5
 2.76620157272145059E-4,  -4.06181408132176688E-4,  8.85780793020392646E-5
 -2.92467817633229111E-4,  1.89667433806373526E-4,  -6.30955962217309539E-5
 -2.46194947421869562E-4,  -8.15061649083577232E-6,  -1.73861822570453789E-4
 -1.6987949513277799E-4,  -2.05174536330590072E-4,  1.44226060337792689E-4
 9.85652943845771561E-5,  5.60989683826322856E-5,  -2.91492557441253924E-5
 3.43831730334049972E-4,  -2.22511275639606081E-4,  3.88555222493537275E-5
 2.08092214665916362E-4,  -4.31970854925388024E-4,  4.4361293351920071E-5
 9.09625499030495969E-5,  -1.34195620606379883E-4,  1.63120670167277355E-4
 -2.28434588057532243E-5,  3.69752986415949241E-5,  -1.35176270124273598E-4
 -5.19419548880776965E-5,  2.08790382540514983E-4,  1.85315794904757628E-4
 -1.71548958380366208E-5,  -2.81705476540199215E-5,  -4.25684625846052471E-5
 -4.47446090205295475E-5,  2.333937547583177E-5,  1.2375743840582228E-4
 1.35415515413675881E-4,  -1.37415156101611561E-4,  7.32832320194449263E-5
 1.81131069543681968E-4,  -4.53473641392718139E-5,  8.72722999206454486E-5
 1.59940466529845724E-5,  7.65425266132591981E-5,  3.96598664574912123E-5
 9.04668416432283479E-5,  1.85500299167158964E-4,  9.19719375703773913E-5
 -7.25591288434808548E-5,  1.25092102810543879E-5,  -5.97649320860424151E-5
 -6.13715806096786579E-6,  9.7001802271691519E-6,  2.90353726464942852E-5
 -3.55835040625381908E-5,  7.93670593080737931E-5,  2.32292993565578706E-5
 -7.4351528578524031E-6,  -8.49354287037770939E-5,  -1.48922120737081772E-4
 -1.42604449368407914E-4,  -6.27218896888539319E-5,  -4.864377626701821E-5
 1.27837684791469599E-4,  -3.7019039398508008E-5,  3.9828320803891122E-4
 2.02601720994519656E-4,  -6.91863036907417009E-5,  7.50243731511284373E-5
 -2.94706641887602417E-4,  9.12502533877521414E-5,  6.15297230861275817E-5
 2.46403594660475395E-4,  -7.68453474326724419E-6,  -1.33429019618755282E-4
 1.63800076748783622E-4,  8.71245058375368569E-5,  -4.87384947057014728E-5
 2.20927771175258493E-4,  1.28011443208862546E-4,  -8.88785023719080691E-5
 -3.30614166571928576E-4,  2.48731960752285374E-4,  -4.56495820350036829E-4
 -4.23222734859734486E-4,  -2.35935930569090477E-4,  6.481653951056987E-5
 1.17911304146059618E-4,  1.65728031213788576E-4,  -2.68091769508928615E-4
 -2.93811523062208777E-4,  -1.79781043698494644E-4,  -5.14843352103768956E-5
 -2.45164832699025861E-4,  -1.34221282558118031E-4,  -2.14527327746219468E-5
 -1.653306820534596E-4,  -3.99424228449770348E-5,  2.17943943047623807E-4
 -1.26448864004561438E-5,  -1.69854256472123612E-4,  -5.24454179270731689E-6
 1.32937118231266728E-4,  4.85293492976146792E-5,  1.60860847254818632E-4
 -3.00454154915099358E-5,  1.02065421337061723E-4,  4.84740165104247992E-5
 -2.5830019597940934E-4,  9.67572199978931261E-8,  1.78422252221711419E-4
 -5.43486647108484589E-5,  1.84183129725018035E-4,  1.38398371675519435E-4
 3.25339477725256919E-5,  1.02564485886228295E-4,  -3.10676883028504611E-4
 1.06422201378384053E-4,  -2.65718946405099627E-5,  8.26319586991370469E-5
 -3.25272505029890275E-5,  7.57345937236221636E-5,  -3.54507678415921353E-5
 7.3635233642336444E-5,  -8.11836384509324335E-5,  9.76792470980453106E-5
 -4.98872146511891625E-5,  2.08817949911937713E-5,  1.41465354466982284E-4
 1.6136356434554212E-4,  -3.22267166721784618E-6,  -2.55272348198587833E-5
 1.05836486492649748E-4,  1.05577483752224431E-4,  7.27596457165337627E-5
 -7.6163130622376992E-5,  7.58907710777854911E-5,  -1.60114463619241432E-4
 1.58122268824982553E-4,  -2.3254407944514995E-4,  1.91975719049948948E-5
 -3.18283107710402231E-5,  2.89855582728930677E-5,  -7.23062318045955739E-5
 6.03874924485013457E-6,  2.19764810275878435E-4,  -1.53688536793091981E-5
 -8.21255545983163042E-5,  9.5293515970894195E-5,  1.24650488645114112E-4
 8.83382713787104177E-5,  -2.5664164504025548E-6,  -2.35032892645048219E-4
 7.73985912941204036E-5,  -1.38938863139451179E-4,  7.59477391587318852E-5
 -8.34860055510447787E-5,  9.6569211389123101E-5,  2.07557990036725322E-4
 -6.47210768358841103E-5,  2.78775627645104252E-5,  -2.85602822995092737E-4
 -5.74671726159151907E-5,  1.02796688052181239E-4,  9.73150255778215711E-5
 1.13786185040352166E-4,  1.32936072391649291E-4,  -8.55271660159511181E-5
 8.65672410427884172E-5,  3.36353869677461133E-4,  2.46216539479442295E-4
 -1.76687869446065136E-4,  2.19621923038142966E-4,  8.97727151622440615E-5
 -1.47444423256119219E-4,  8.44910474148391698E-6,  9.45759694318145359E-5
 -3.91927708891329728E-4,  -1.09063758002495294E-4,  2.99457246718829438E-4
 -1.5329899793938424E-4,  -5.40611144088541925E-5,  -3.02655808706983827E-5
 4.02464186232274733E-5,  4.72690009027699421E-5,  2.15685930757417014E-4
 1.1123242202883318E-4,  1.30795470610721031E-4,  3.08002039308214218E-4
 1.7217779895097168E-4,  -4.70695555984932442E-6,  1.2268537055908199E-4
 1.02772926900487026E-4,  7.24456729437928039E-6,  -1.22373590594424567E-5
 -1.1789066432976947E-4,  -1.39777569907436618E-4,  -1.34775354930661748E-4
 -1.63808246441319785E-4,  1.42597962623426531E-4,  3.3289558333419371E-4
 -4.00765734623482843E-4,  1.90395205067559365E-4,  -1.49052957917883845E-4
 -1.72766685180211673E-4,  8.36893710357361161E-6,  -2.44618097900144854E-5
 -3.76120252871482011E-5,  1.43541554331569972E-4,  2.95599032254843714E-5
 3.51619485193982968E-5,  -2.10980807664870872E-4,  1.43996231191326766E-4
 -1.53267025141490514E-4,  5.34262795721630949E-5,  -1.4829277866549375E-5
 1.30190441230032273E-4,  2.8623044313482649E-5,  -3.19637776917359279E-4
 1.23157612452232199E-4,  -1.40877568183766393E-4,  -5.13569769640956694E-5
 -5.38195691796678488E-5,  2.24617191164865873E-4,  -2.93678808289200006E-5
 -6.42865920250745268E-5,  5.99508249099262695E-5,  -2.37945979197121078E-4
 -2.12374068219233251E-4,  -2.15086010295056007E-4,  -5.78952725253016289E-5
 -2.91037133340692558E-4,  -1.07182002153588564E-4,  -1.17444316819779387E-6
 -1.40849184186050952E-4,  1.23400464215066958E-4,  6.43903734517082446E-6
 3.01201094872845167E-4,  -6.58981671853689339E-6,  -3.20303738254162974E-5
 -3.57370071521064355E-5,  1.33134985165707073E-6,  1.91167737422367074E-4
 1.49341594205929255E-5,  -8.95039286881719268E-6,  1.09972262914636558E-5
 -2.75068682397762812E-4,  -4.92112267465825496E-5,  1.09829034213602093E-4
 1.46735379525101854E-4,  1.80642361202083173E-4,  5.39102212624128146E-5
 9.79386612864736693E-5,  2.07446216674125601E-4,  2.47608298739587123E-4
 -1.24513279177204173E-4,  5.55942128168621926E-5,  1.37876671175389754E-4
 -9.75971197601936045E-5,  -2.05730874930923092E-4,  -1.4350315862276172E-4
 1.05172780358995334E-4,  -1.35007757705249052E-4,  -1.20931249161597517E-5
 1.38576948184316093E-4,  5.43359517291096934E-5,  2.70038325980736279E-5
 -1.57260909837433064E-4,  -1.7092801303012536E-4,  2.01485785246044782E-4
 2.21701570708446603E-4,  -1.44855468956268588E-4,  -1.91564842879565729E-4
 -3.08524834642062294E-4,  -1.58067845127415169E-4,  -8.95358539852886151E-5
 1.05906216247088729E-4,  -9.13477421082502324E-6,  8.79305666403155543E-5
 1.86252998680255658E-4,  5.74874281020354907E-5,  -2.47074838721688685E-4
 3.36642917844930125E-5,  -1.00076740278810056E-6,  6.86925550631329185E-6
 -3.82919682967092695E-5,  6.53860560351221537E-5,  1.62566615064745448E-4
 1.56020801877263009E-4,  -1.64977399192012443E-4,  -1.42693317340907293E-4
 -7.41794321169119368E-5,  -1.23875673608926466E-4,  1.93999654302433262E-4
 2.09556748525724568E-5,  -4.27894135995323353E-5,  -3.76073934235626159E-5
 1.48175679846738445E-5,  1.31909109938904782E-4,  -1.53231929844909088E-4
 2.6634578423362468E-4,  -6.41808967575181359E-5,  1.04667387527282324E-5
 -1.46763876804613365E-5,  5.54384566907620779E-5,  8.90537019052250664E-5
 -1.05289295354073217E-4,  7.6209963941632056E-5,  1.60511086179627543E-5
 -7.65168107615238731E-5,  -2.18127485447987751E-4,  -1.8771854438346045E-4
 5.09249413453518224E-5,  5.26698701501822076E-5,  -1.37198115193038346E-4
 -1.06617820878357448E-4,  -6.3562333223535542E-5,  1.98376297119540369E-4
 7.01166230755556998E-5,  9.1043720744183637E-6,  2.67299781256461261E-5
 -5.64047875656551313E-5,  -1.46490614698989316E-4,  -1.14953748329591431E-4
 -3.90012225886600297E-5,  -1.56478502889106078E-4,  7.02248757050012267E-5
 -4.47705794701095441E-5,  2.8177846055836814E-5,  -1.0868974821756343E-4
 -1.25000845665960513E-5,  4.03242192470063554E-5,  2.45277115844349267E-4
 -1.55323887460443447E-4,  -9.12095915607884732E-5,  -6.89029395598430661E-5
 2.3993809877129263E-5,  -3.20216551189153684E-4,  1.08556739297547841E-5
 -6.40959694409849013E-5,  -2.28264647867539071E-4,  9.75208475216048049E-5
 -2.73604505831936665E-5,  3.7398541185252194E-5,  -8.52089660564944317E-5
 -1.71699505758504071E-4,  -2.80390713598698534E-5,  1.69211818921379849E-4
 7.05323720886728156E-5,  1.82229990843876551E-5,  1.28394937552572406E-4
 -2.6545077396709037E-4,  1.35059500403853021E-4,  8.81392819675371191E-5
 2.61154004102379844E-6,  -7.47967017634179317E-5,  1.7945929321050666E-4
 -2.39291334663745755E-4,  1.42197211957707347E-4,  4.77432766603924003E-6
 -3.50517376418385751E-5,  1.93307675412676591E-4,  -3.0058125946543201E-4
 7.50037049964875528E-5,  9.59709089169860863E-5,  1.36549046074655969E-4
 3.82219235924968263E-5,  4.21322601307844285E-5,  -1.10807383813103802E-4
 -1.22210300182445318E-4,  -1.76981032704729243E-4,  5.02142444731781964E-5
 3.84341705161447746E-5,  2.0602975133946867E-5,  2.80382772149690195E-5
 4.18911109606431964E-5,  -2.24637303251345853E-4,  -4.21817283136597423E-5
 -8.11245932111824916E-5,  -3.04446590495217222E-4,  -6.80925847245080954E-5
 1.63282832488422219E-4,  3.43480413262488505E-5,  -9.08971025669143875E-5
 4.56004747196798568E-5,  -3.38809274241132219E-4,  9.33991007487052546E-5
 -1.22633829205225618E-4,  8.78045512638466385E-5,  1.46838107058039699E-4
 2.35546608577912075E-4,  -2.46421217314242357E-5,  5.7187873259582423E-5
 -1.32636001291413125E-4,  -1.02618616013623587E-4,  -5.93832520272972747E-6
 -1.1092649801939077E-4,  5.82376378375891067E-4,  -7.06433003302885598E-5
 -2.23317834240769134E-4,  -1.05762863750254692E-4,  8.19385383240569355E-5
 -1.98267821923230422E-4,  -6.59774909642075167E-5,  -1.95239589571723438E-4
 4.62202287999976024E-6,  -1.35693769912971206E-5,  1.24700529753966211E-5
 2.96923792154686454E-4,  2.24939400758651209E-4,  2.77839757613479812E-4
 -2.66430777897468292E-4,  -1.04561564497024104E-5,  -1.04162350850582456E-4
 -2.59380785659697917E-4,  -2.08151488610024924E-4,  -1.28863733031495505E-4
 5.90629311403130657E-5,  2.66910755882349908E-5,  -1.03854886094235189E-4
 6.22789799075864318E-5,  -2.04409580399393762E-4,  -9.27027032956396563E-5
 8.98769441313133362E-5,  4.73532250412231565E-5,  -1.38317757010246586E-4
 2.35071045756088337E-5,  -5.8620612107264104E-5,  -2.0477263261117629E-4
 8.40830483841183683E-5,  1.56793048824515301E-5,  1.89253207923340721E-4
 8.79540881924265793E-5,  9.25850008118368534E-5,  8.13389618607968616E-5
 -4.15988896947438119E-5,  7.51228051952462956E-6,  -1.28139485312867083E-4
 -6.40808639759094291E-6,  -4.22564594723009556E-5,  -7.69614104708536202E-5
 2.69710960493521569E-4,  2.25000163314245584E-4,  -3.41756657367805236E-4
 -3.38097659992798625E-5,  -2.32487034478301018E-4,  -1.37723062433216199E-4
 -6.31413387150381665E-7,  -2.10770332264954635E-4,  -7.51469973156404064E-5
 5.33599102372194216E-5,  2.26003638928828042E-4,  -1.25175290470240085E-4
 7.73581046990162079E-5,  -5.7455436059473921E-5,  4.72341632636092312E-5
 -2.71453810729465018E-5,  6.12846534028888304E-6,  6.8274958500458618E-7
 -1.05221975609396724E-4,  1.43659987447288163E-4,  -2.07884653844791309E-5
 -6.99292680855260692E-5,  -1.70630528923376036E-5,  -4.29120987506486818E-5
 1.00694425672007231E-6,  -8.23366879874076095E-5,  -7.7223773151074957E-5
 1.2222285247040523E-4,  -7.70804861380045269E-5,  1.21832992141355276E-5
 1.3799598682031026E-5,  -2.94170262504001511E-4,  -5.35143805009875257E-5
 -4.42600387523658316E-5,  3.66880230520407637E-5,  -1.40909138263096788E-4
 -2.51865795971870001E-4,  1.2914797939901385E-4,  7.15648273450630591E-5
 -1.63236362830416923E-4,  1.53630287783209539E-4,  1.19383135653927577E-4
 2.44388058991485259E-4,  7.36529058387605333E-5,  -2.01324043567969765E-6
 1.76171935092618196E-4,  -3.42004730407367429E-4,  1.77414340213382056E-5
 -7.40813086021639895E-5,  1.14877471656453739E-5,  -1.32264157649274876E-5
 1.07570338104343529E-4,  1.72003359294531301E-4,  -1.09476607858982123E-4
 -2.42306675464900044E-4,  -3.02269657740216969E-5,  -4.12507407062938261E-5
 -2.90576122409884493E-4,  1.143436706635815E-4,  -2.62058118063783593E-4
 -1.24056181060876706E-4,  -3.7702666354794015E-4,  -6.49408599440561072E-5
 -2.08010043260613579E-4,  -6.79098438806007503E-5,  -1.49081129348256191E-4
 -1.29336131690661166E-4,  3.04707233957382813E-6,  1.2891984721361431E-5
 -7.36939929012142374E-5,  -4.0033750652348834E-5,  -1.19210344456753667E-4
 8.75937114038899085E-6,  3.76977761851237823E-4,  1.80078734498988695E-4
 -3.28416224812577294E-4,  4.88087356965927213E-5,  -1.78273494440955144E-4
 -8.93871328869176731E-5,  9.77859978132284861E-5,  -1.37612330119536047E-4
 -1.01262910342604759E-4,  -1.84947333195965471E-5,  -3.22451128429180342E-5
 3.97518439053843545E-5,  -8.06946759367056386E-5,  3.62043235808356365E-5
 2.34038323162355075E-5,  1.56433431250230064E-4,  3.34095043793453082E-5
 1.78885554943265751E-5,  -1.79377980733950567E-5,  -1.49553112983974874E-4
 -6.60130989608740071E-5,  -5.18604519908680002E-5,  4.19868166224445394E-5
 2.98976490679425699E-5,  3.73903417948449559E-5,  2.51198563416388295E-5
 1.10745537648051525E-4,  1.8585796584685694E-4,  -2.33190120494940396E-4
 3.41360958716345052E-4,  7.41808940845866516E-5,  5.26621009829515591E-5
 -1.87386473694981106E-4,  -9.55584119206897057E-5,  1.39391070970665184E-4
 -4.7763475514713234E-5,  -1.3604052902740967E-5,  -1.32049363270506445E-4
 -1.15375872911356491E-4,  -7.79013683642151465E-5,  1.37502656442688983E-4
 1.77297692038978349E-4,  -6.5780346483108518E-5,  2.57424736918260104E-4
 3.37999759969294337E-5,  7.8082536730146075E-5,  9.432669335981427E-5
 4.66833054325286776E-4,  2.21751503926920305E-4,  1.20607339405900417E-4
 -9.54333963021706513E-5,  3.12470566619663483E-4,  1.35112675971927701E-5
 -8.49081579804338639E-5,  5.85687121897147126E-5,  3.44778649604458195E-5
 2.25059755387644581E-4,  2.89973967474803623E-4,  -2.47751190996419032E-4
 -3.6399404420959139E-5,  -9.39791802456840764E-5,  -7.98552163623470008E-7
 -1.9784661646686918E-5,  8.36287632711252244E-5,  4.97208514147942768E-5
 -8.51464487087538291E-5,  -7.76135781515786583E-5,  6.53272877914058117E-5
 6.07161581196538155E-6,  2.83079523222814296E-4,  1.57484206742949663E-4
 -1.48537424443372394E-4,  -9.83859611616886925E-5,  5.70179417182268701E-5
 1.32401544255294595E-4,  1.12649337784964562E-4,  8.10851002715988722E-5
 -5.34796726065161452E-5,  6.32312742743671932E-6,  -3.40926327716617266E-5
 -2.08075407339727408E-4,  -1.45134458507198703E-4,  -3.05787018232427359E-4
 1.40078045052004739E-4,  1.62773917998660115E-4,  5.2161154450008512E-5
 5.45465958005955282E-5,  7.14059107658962245E-5,  6.61054978290925025E-5
 -2.00245536294720944E-4,  3.74981177244845083E-4,  1.80694380076460608E-4
 -1.84507283091656793E-4,  1.52661913378423765E-4,  -8.32962665552910877E-5
 2.68712823903700688E-4,  -3.15845339363879699E-5,  9.89406006444570348E-5
 -2.35957747451302476E-4,  1.22562621999833851E-4,  -5.42412600354657243E-6
 -2.41844774956728438E-4,  -3.27692875766112508E-5,  1.52961099019968374E-4
 -3.74954776616485627E-5,  -1.60855096555277531E-4,  -5.28074732389764937E-5
 3.95512923116686529E-5,  -1.03438046531908231E-4,  1.20465659617432824E-4
 4.80123950387543062E-5,  -1.02429792143677846E-4,  1.17698385772975491E-4
 4.31273158491800768E-4,  -1.89290888464594862E-4,  -2.29016172844285443E-6
 -1.20936035074306316E-4,  3.93614374250666034E-6,  -1.20718859031387794E-5
 7.57839214493013309E-5,  -1.35280206045210047E-4,  1.0363999385552548E-4
 -2.44398845403948561E-4,  -9.68148582613200442E-5,  -1.70775489775397584E-4
 -1.64229816761804487E-4,  -1.83069250864238865E-4,  4.35338926190845005E-4
 -1.09903135085941783E-5,  4.24254183595240608E-5,  -4.179697081442198E-5
 1.3230757445728357E-5,  -8.08431159195921608E-5,  -1.27002677811568674E-4
 1.54574140783395915E-4,  7.92102726013607526E-7,  -8.93125560151868288E-5
 -7.74236003405333285E-5,  1.2919127738705025E-4,  -1.60105593638293456E-4
 -8.25918457132418781E-5,  1.08836318754902464E-4,  8.91598788939515453E-5
 1.16314056864389497E-4,  -8.95941662921436122E-5,  -1.7897728810645119E-4
 -1.37589626398487334E-5,  -7.20361048656876932E-5,  -3.69994453016741451E-5
 -5.75799046731578033E-5,  2.45114041896925977E-4,  1.22470601173745833E-4
 1.18532715546533303E-4,  -2.0791122420823406E-4,  -1.79517873607854889E-4
 6.82301884815470091E-5,  1.8342183866366097E-4,  7.41917293786429E-5
 7.55963136409420474E-5,  1.60523986955941406E-4,  -2.1002190270326564E-4
 -1.23074325015371314E-4,  1.94417022856530964E-4,  -9.82546788476734392E-5
 -1.58657887304411514E-4,  -2.34606186792588446E-4,  1.30748029689663924E-4
 -1.32729664376865855E-4,  -1.88419242436394852E-4,  -2.12947594087363104E-4
 1.5592863881739641E-5,  -2.10648024600022045E-4,  -1.93329333229032182E-4
 -7.17040673033082478E-5,  -5.13322689005761112E-5,  7.01676884192747728E-5
 -1.25843102918724695E-5,  1.94482424447212924E-5,  1.49722141689786152E-4
 2.51482398934926172E-5,  6.20211711818844443E-5,  8.19125632708527621E-6
 -1.73197358754500474E-5,  -1.12816083384996985E-4,  5.48958231928784485E-5
 -3.46058246412953721E-5,  1.07979629868108778E-4,  -2.52395540172921894E-4
 6.68547563513697396E-5,  -1.55655468306740242E-4,  1.76968672296715942E-4
 -2.04710897126462416E-5,  -4.63994941419151446E-5,  -1.80355130000525729E-5
 -1.24238698905507103E-4,  4.04549064029663914E-5,  -5.5899878632627451E-5
 -1.34040623486456729E-4,  -7.53009683842502305E-5,  -2.496158289642524E-4
 -1.31197964588363161E-5,  -4.82590690982847721E-5,  2.25357053569460097E-4
 1.16539512256331446E-4,  1.69500720871172352E-4,  -3.80761464270140476E-5
 2.84719765477307798E-4,  -6.22877100307582505E-5,  -1.65359379077188544E-4
 -3.89545662314946957E-5,  5.91248062646524932E-5,  1.09168024811389823E-4
 5.47919107760570957E-5,  -7.41075583707516135E-5,  3.14265306107130556E-5
 -8.86599282266734413E-5,  1.23230449518186777E-4,  -1.26698238262719137E-4
 -2.50795509560641295E-4,  7.68892284220448307E-5,  -8.29400910767363783E-5
 1.34982405553843281E-5,  4.74563292993957834E-5,  3.32887116447073604E-6
 -6.78885529345043333E-5,  1.30998807811341482E-4,  1.08219778817747952E-4
 -5.70913703113205001E-5,  -3.41496954327280745E-5,  1.54042112401689017E-4
 -9.2334574891434615E-5,  1.19984292307122689E-4,  1.29815059676401116E-5
 1.10949348859446401E-4,  2.25779703524067895E-4,  1.91867199490028227E-4
 -3.99193704967133983E-4,  3.904716894020111E-4,  6.95346146764439828E-5
 4.96131356086269596E-7,  -7.60958914475852059E-5,  -1.46220841197265049E-4
 4.96219120953095359E-6,  -5.08839812216861312E-5,  -1.94474266090472507E-5
 7.18260988285407013E-5,  -1.27052274167091268E-4,  -1.71161026972784923E-4
 -3.13251460211198861E-4,  5.54751143751419664E-5,  -1.21271252170232664E-4
 -7.67614561232105507E-6,  5.15335837745145375E-5,  1.5139722009213595E-4
 -7.24164149723464083E-5,  -1.69292119571014038E-4,  -1.33645570012432598E-4
 -2.28833648886625973E-4,  2.23968178825492711E-5,  -7.52174152564398484E-6
 -3.30369519476789012E-5,  3.17995281119177802E-4,  3.44211414608610046E-5
 2.97792087811123022E-4,  -1.68506300633949554E-4,  -1.04396727646985493E-4
 1.67588230870979271E-4,  9.44660463772147176E-5,  1.12602239532770985E-5
 4.06351108304869318E-5,  4.15491757827617306E-5,  6.40504029808119906E-6
 -6.26149555234377787E-5,  1.12469634143475277E-4,  3.22811775447048543E-5
 8.63029007763072784E-5,  -4.72259327044687087E-5,  -2.33316027505163932E-5
 -1.91084201134777022E-4,  1.3133266850729288E-4,  3.02740739090258035E-4
 -1.2978287307603749E-4,  4.24767308692831897E-5,  -6.86546971987040533E-5
 5.47857537420861932E-5,  3.89508350501347288E-6,  -1.66091614601804876E-6
 7.91491275193779482E-5,  -2.92063253071379132E-4,  1.45238191209986573E-4
 -9.18407065262632298E-6,  2.29678165795118905E-4,  3.70868378342065373E-5
 1.38248615810424621E-4,  -9.86373836483771976E-5,  1.14734227050964879E-4
 -2.66965941931093266E-4,  -1.1770426030857756E-4,  6.37824148804192551E-6
 8.34140394244353397E-5,  -4.10057843245736225E-5,  2.86575330242972413E-4
 -1.52925314090366228E-4,  -1.61991431197419216E-4,  6.33088902421014834E-5
 -2.44216240083196224E-4,  -2.60711623187651661E-4,  2.18222654936182421E-4
 2.31134195370035335E-4,  2.85074302418270725E-4,  7.21243462229462977E-5
 -1.20861092957510281E-4,  -6.26888083907108101E-5,  -9.83817355226089974E-5
 -1.50133412859652086E-4,  -8.72786579416412326E-5,  -1.60235712604608812E-4
 3.66188082623194675E-4,  3.37780832783740332E-4,  -1.98781402261514388E-5
 -7.22397127808765282E-5,  1.17854046559682454E-5,  4.18783899289348451E-5
 1.68278204794148982E-4,  1.30319600792854943E-4,  -6.4492332228400896E-5
 -9.30096606697146589E-5,  -1.03540263239386575E-4,  -2.93010572078483071E-4
 -1.75333622511711778E-5,  1.81627442962708629E-4,  4.53201547728239175E-5
 1.17011296448138832E-4,  1.19078860108605734E-5,  -3.91162017970735339E-5
 -4.60480879627220708E-5,  1.18076678273982172E-4,  1.19369930935529275E-5
 -2.30942445560242577E-4,  2.22662294532279117E-4,  -6.60598585375587121E-5
 1.29632231392132934E-4,  -2.97959268073322747E-4,  7.80079412137796855E-5
 5.74230509935358936E-5,  -4.56938884704985793E-5,  -1.36688691102545217E-4
 1.03287273950214214E-4,  -3.42841754185957642E-4,  -2.33722405683078747E-4
 2.23832573888925999E-4,  1.85620049663619329E-4,  1.32698093706848764E-5
 1.92659661777978174E-4,  1.37395041138976918E-4,  -1.56679722127599046E-4
 -2.04279933854931888E-4,  7.96395903007055206E-5,  -8.36178720167367827E-5
 -3.07066481107630423E-5,  -7.54174746612535529E-5,  -1.71468181117234043E-5
 4.18936182992467291E-5,  1.55563632039405609E-5,  -1.3513291216269891E-4
 -1.38601549243358365E-4,  -1.03342572835504265E-4,  9.89983989484678788E-6
 -1.49245700635675804E-4,  3.90066795566987941E-5,  -5.99054462338871114E-5
 -8.41150986112179226E-5,  -6.27187787902391677E-6,  1.69571489393381214E-4
 6.14618823836871677E-5,  -1.06010713824828724E-4,  -3.42225950507656724E-5
 2.4697067162674695E-4,  -1.53361498646798898E-4,  8.14908656473529872E-5
 8.31029907167224473E-6,  -4.73317428477824912E-5,  2.36015703762041491E-4
 3.59490842484609069E-5,  1.41619969570025639E-4,  -1.87247875531226462E-4
 -3.48788987843566802E-5,  1.67226128774302935E-4,  1.53139103231716793E-4
 -1.23929295847924635E-4,  -6.72260142545783761E-5,  8.93001614710529072E-5
 -7.92745267139498673E-5,  1.0002705479749094E-5,  8.26552672978553456E-5
 -9.28659631160479729E-5,  1.04901244893700686E-4,  -9.84739445946551976E-5
 1.63126855314347867E-4,  1.63511953064788873E-4,  1.68321119482011175E-4
 -4.51218011880338011E-5,  2.7994881572981878E-5,  8.7837442559775901E-5
 -1.24953966961193178E-5,  1.18633434707595103E-4,  -1.57041737158040443E-5
 1.12777322354102675E-4,  -3.80502851335220009E-5,  -3.1158941148857382E-4
 1.68253916962684999E-4,  4.80264096657003807E-6,  -9.55682458956814111E-5
 1.56580630886485735E-4,  -6.09272322483104961E-5,  5.89706297572224574E-5
 -7.80806869465326144E-5,  -1.58451761435860101E-4,  -2.30122162814644284E-4
 1.30388034620665708E-4,  -2.02260329083275853E-5,  2.83604747140850074E-4
 -4.48964614364236764E-5,  1.19125853467746476E-4,  -1.74296398936069237E-4
 -6.76006261489712172E-5,  -5.38564444566940158E-6,  1.81438630812395395E-4
 -1.04545341698469347E-4,  -3.22294176246691599E-4,  -2.16144723278577421E-4
 -2.95002041007188211E-5,  -4.65237557592170981E-5,  6.11009158707723779E-5
 -8.09979261760440992E-5,  -2.65887393703894746E-5,  -3.89081143689618388E-5
